URI,中文名称,WHO-RA代码,备注,引用次数,是否匹配
i631619121401819136,足三里,ST36,,5253,是
i631619121359876096,合谷,LI4,,4349,是
i631619121473122304,三阴交,SP6,,4221,是
i631619122278428672,风池,GB20,,3419,是
i631619121594757120,百会,GV20,,3220,是
i631619121615728640,内关,PC6,,3015,是
i631619121389236224,阳陵泉,GB34,,2710,是
i631619124136505344,太冲,LR3,,2700,是
i631619121343098880,曲池,LI11,,2447,是
i631619122160988160,肾俞,BL23,,2011,是
i631619121351487488,外关,TE5,,1877,是
i631619121481510912,阿是穴,Ashi,,1738,是
i631619121934495744,委中,BL40,,1714,是
i631619121452150784,血海,SP10,,1679,是
i631619122194542592,关元,CV4,,1622,是
i631619121917718528,环跳,GB30,,1603,是
i631619121330515968,夹脊,EX-B2,,1562,是
i631619124451078144,太溪,KI3,,1517,是
i631619121435373568,阴陵泉,SP9,,1489,是
i631619124618850304,丰隆,ST40,,1432,是
i631619122874019840,地仓,ST4,,1394,是
i631619122458783744,水沟,GV26,,1325,是
i631619121762529280,太阳,EX-HN5,,1320,是
i631619127064129536,气海,CV6,,1314,是
i631619122865631232,颊车,ST6,,1304,是
i631619122450395136,四神聪,EX-HN1,,1252,是
i631619121406013440,肩髃,LI15,,1233,是
i631619129853341696,翳风,TE17,,1207,是
i631619126254628864,中脘,CV12,,1205,是
i631619125914890240,大椎,GV14,,1134,是
i631619122899185664,阳白,GB14,,1064,是
i631619121959661568,昆仑,BL60,,1031,是
i631619122328760320,手三里,LI10,,997,是
i631619121695420416,印堂,EX-HN3,,993,是
i631619123339587584,神门,HT7,,987,是
i631619122618167296,脾俞,BL20,,952,是
i631619125596123136,悬钟,GB39,,934,是
i631619122605584384,天枢,ST25,,909,是
i631619123117289472,下关,ST7,,863,是
i631619134257360896,四白,ST2,,831,是
i631619122026770432,尺泽,LU5,,829,是
i631619132114071552,攒竹,BL2,,820,是
i631619125797449728,肝俞,BL18,,797,是
i631619121884164096,大肠俞,BL25,,783,是
i631619122907574272,迎香,LI20,,759,是
i631619122743996416,风府,GV16,,716,是
i631619125700980736,廉泉,CV23,,695,是
i631619123482193920,后溪,SI3,,686,是
i631619123498971136,极泉,HT1,,670,是
i631619130578956288,神庭,GV24,,665,是
i631619121951272960,承山,BL57,,651,是
i631619121557008384,天柱,BL10,,650,是
i631619121926107136,风市,GB31,,646,是
i631619128272089088,解溪,ST41,,643,是
i631619124002287616,梁丘,ST34,,626,是
i631619128582467584,膈俞,BL17,,589,是
i631619122202931200,中极,CV3,,551,是
i631619121909329920,秩边,BL54,,542,是
i631619123985510400,犊鼻,ST35,,519,是
i631619127290621952,照海,KI6,,514,是
i631619124530769920,颧髎,SI18,,513,是
i631619123784183808,肩贞,SI9,,511,是
i631619122286817280,肩井,GB21,,493,是
i631619128880263168,腰阳关,GV3,,486,是
i631619126808276992,心俞,BL15,,483,是
i631619123645771776,肩髎,TE14,,482,是
i631619121548619776,完骨,GB12,,481,是
i631619126980243456,命门,GV4,,475,是
i631619127890407424,承浆,CV24,,474,是
i631619132231512064,上巨虚,ST37,,471,是
i631619127928156160,列缺,LU7,,464,是
i631619126892163072,膻中,CV17,,427,是
i631619124685959168,内庭,ST44,,421,是
i631619121586368512,头维,ST8,,412,是
i631619125147332608,太冲穴,LR3,,409,是
i631619129278722048,丘墟,GB40,,403,是
i631619123977121792,内膝眼,EX-LE4,,400,是
i631619126711808000,行间,LR2,,392,是
i631619123910012928,臂臑,LI14,,390,是
i631619124761456640,肺俞,BL13,,372,是
i631619122307788800,天宗,SI11,,364,是
i631619124149088256,中渚,TE3,,363,是
i631619123415085056,足三里穴,ST36,,362,是
i631619129907867648,申脉,BL62,,358,是
i631619129836564480,丝竹空,TE23,,341,是
i631619128301449216,承扶,BL36,,336,是
i631619127911378944,牵正,QIAN-ZHENG,,335,是
i631619122697859072,率谷,GB8,,326,是
i631619134232195072,鱼腰,EX-HN4,,326,是
i631619125734535168,玉液,EX-HN13,,324,是
i631619125726146560,金津,EX-HN12,,320,是
i631619122630750208,胃俞,BL21,,307,是
i631619124052619264,支沟,TE6,,302,是
i631619129442299904,哑门,GV15,,294,是
i631619123004043264,次髎,BL32,,291,是
i631619130365046784,听宫,SI19,,288,是
i631619151370121216,配穴,GENERIC-SUPPLEMENTARY,generic,285,是
i631619129429716992,通里,HT5,,270,是
i631619124249751552,鹤顶,EX-LE2,,269,是
i631619122756579328,子宫,EX-CA1,,263,是
i631619136044134400,睛明,BL1,,262,是
i631619129400356864,上星,GV23,,255,是
i631619135142359040,殷门,BL37,,254,是
i631619123536719872,曲池穴,LI11,,246,是
i631619126409818112,水道,ST28,,241,是
i631619123528331264,肩前,JIAN-QIAN,,239,是
i631619123138260992,听会,GB2,,238,是
i631619121380847616,伏兔,ST32,,236,是
i631619134169280512,本神,GB13,,235,是
i631619134722928640,涌泉,KI1,,227,是
i631619160949911552,太溪穴,KI3,,221,是
i631619126279794688,期门,LR14,,216,是
i631619121372459008,髀关,ST31,,210,是
i631619132948738048,?,Ashi,ashi,205,是
i631619121464733696,曲泉,LR8,,201,是
i631619122064519168,阳池,TE4,,198,是
i631619128863485952,关元俞,BL26,,198,是
i631619124040036352,大陵,PC7,,195,是
i631619125977804800,颈百劳,EX-HN15,,195,是
i631619129001897984,大横,SP15,,194,是
i631619122173571072,膀胱俞,BL28,,191,是
i631619126334320640,脾俞？,BL20,,191,是
i631619211516440576,安眠,AN-MIAN,,189,是
i631619125428350976,地机,SP8,,188,是
i631619124358803456,三阴交穴,SP6,,184,是
i631619153060425728,公孙,SP4,,181,是
i631619122769162240,内生殖器（耳穴）,Ear-Acupoint,auricular,180,是
i631619124904062976,归来,ST29,,176,是
i631619129287110656,足临泣,GB41,,176,是
i631619122710441984,侠溪,GB43,,173,是
i631619126032330752,椎间,ANAT-INTERVERTEBRAL,anatomical,168,是
i631619127215124480,肾俞穴,BL23,,166,是
i631619135893139456,天突,CV22,,165,是
i631619127814909952,上廉泉,UPPER-CV23,,165,是
i631619121850609664,耳门,TE21,,163,是
i631619131111632896,运动区,GS-MS1,,162,是
i631619132986486784,八邪,EX-UE9,,160,是
i631619123540914176,合谷穴,LI4,,158,是
i631619142201372672,大杼,BL11,,156,是
i631619128926400512,下脘,CV10,,156,是
i631619125617094656,膝关,LR7,,155,是
i631619124077785088,阳溪,LI5,,149,是
i631619138145480704,承泣,ST1,,145,是
i631619125608706048,膝阳关,GB33,,142,是
i631619125713563648,人迎,ST9,,142,是
i631619129144504320,曲泽,PC3,,136,是
i631619129236779008,膝眼,EX-LE5,,136,是
i631619138321641472,胆俞,BL19,,132,是
i631619145095442432,下巨虚,ST39,,131,是
i631619129941422080,结核,JIEHU,,131,是
i631619158827593728,风门,BL12,,131,是
i631619124098756608,太渊,LU9,,130,是
i631619123670937600,天井,TE10,,126,是
i631619140792086528,气海俞,BL24,,126,是
i631619125067640832,复溜,KI7,,126,是
i631619123930984448,合谷双侧,,,112,否
i631619125629677568,压痛点,,,111,否
i631619129253556224,太白,SP3,,105,是
i631619141828079616,神阙,CV8,,104,是
i631619128947372032,水分,CV9,,103,是
i631619134248972288,瞳子髎,GB1,,102,是
i631619136077688832,光明,GB37,,102,是
i631619126023942144,脊中,GV6,,102,是
i631619121565396992,肩中俞,SI15,,101,是
i631619151676305408,脑户,GV17,,101,是
i631619141693861888,顶颞前斜线,GS-MS1,,100,是
i631619162812182528,安眠穴,AN-MIAN,,98,是
i631619137914793984,少海,HT3,,97,是
i631619143921037312,至阳,GV9,,95,是
i631619123838709760,肩外俞,SI14,,94,是
i631619148358610944,委阳,BL39,,93,是
i631619161474199552,足运感区,GS-LF1,,93,是
i631619124895674368,带脉,GB26,,92,是
i631619145414209536,滑肉门,ST24,,89,是
i631619122181959680,三焦俞,BL22,,88,是
i631619158974394368,悬钟穴,GB39,,88,是
i631619126040719360,颈椎,ANAT-CERVICAL,anatomical,87,是
i631619170697474048,运动区（焦氏头针）,GS-MS1,,87,是
i631619129115144192,劳宫,PC8,,86,是
i631619156734636032,条口,ST38,,85,是
i631619165769166848,血海穴,SP10,,84,是
i631619160622755840,厥阴俞,BL14,,84,是
i631619137470197760,八风,EX-LE10,,83,是
i631619195716497408,三间,LI3,,83,是
i631619145263214592,养老,SI6,,82,是
i631619124874702848,梁门,ST21,,82,是
i631619138711711744,夹承浆,JIA-CV24,,77,是
i631619124522381312,巨髎,ST3,,77,是
i631619126342709248,章门,LR13,,76,是
i631619179513901056,委中穴,BL40,,76,是
i631619164913528832,心俞？,BL15,,75,是
i631619152276090880,腰眼,EX-B7,,75,是
i631619141706444800,顶中线,GS-MS5,,72,是
i631619136056717312,球后,EX-HN7,,71,是
i631619143614853120,中枢,GV7,,71,是
i631619126158159872,颞Ⅰ针,GS-T1,,71,是
i631619126166548480,颞Ⅱ针,GS-T2,,71,是
i631619126179131392,颞Ⅲ针,GS-T3,,71,是
i631619146697666560,感觉区,GS-SS1,,70,是
i631619129123532800,鱼际,LU10,,70,是
i631619187160117248,神道,GV11,,70,是
i631619124061007872,商丘,SP5,,69,是
i631619133057789952,三阴交双,SP6,,68,是
i631619129010286592,腹结,SP14,,68,是
i631619140175523840,长强,GV1,,67,是
i631619126204297216,双侧足三里,ST36,,67,是
i631619133850513408,会阳,BL35,,66,是
i631619125646454784,太溪双,KI3,,66,是
i631619165827887104,胃脘下俞,EX-B3,,66,是
i631619133003264000,腧穴,GENERIC-ACUPOINT,generic,65,是
i631619124065202176,隐白,SP1,,64,是
i631619121464733700,阴谷,KI10,,64,是
i631619145540038656,扶突,LI18,,64,是
i631619146689277952,感觉区（焦氏头针）,GS-SS1,,64,是
i631619125638066176,痛点,Ashi,ashi,64,是
i631619164728979456,肩髁,LI15,,64,是
i631619179790725120,腕骨,SI4,,64,是
i631619151420452864,少商,LU11,,63,是
i631619159901335552,十宣,EX-UE11,,62,是
i631619123037597696,阳陵泉双,GB34,,60,是
i631619127827492864,廉泉左,CV23,,60,是
i631619127844270080,廉泉右,CV23,,60,是
i631619189756391424,曲骨,CV2,,60,是
i631619125407379456,十七椎,EX-B8,,59,是
i631619139839979520,翳明,EX-HN14,,58,是
i631619145422598144,外陵,ST26,,57,是
i631619129157087232,阳谷,SI5,,57,是
i631619157439279104,顶颞后斜线,GS-SS1,,57,是
i631619194001027072,身柱,GV12,,57,是
i631619123792572416,臑俞,SI10,,56,是
i631619132852269056,间使,PC5,,56,是
i631619137877045248,小海,SI8,,56,是
i631619175759998976,耳尖,EX-HN6,,56,是
i631619175768387584,耳尖（耳穴）,EX-HN6,,56,是
i631619241904173056,肩髃前2寸,,,56,否
i631619241912561664,肩髃后2寸,,,56,否
i631619123662548992,臑会,TE13,,55,是
i631619138728488960,大迎,ST5,,55,是
i631619146987073536,曲鬓,GB7,,55,是
i631619128326615040,飞扬,BL58,,55,是
i631619123515748352,肩髃穴,LI15,,54,是
i631619138044817408,会阴,CV1,,54,是
i631619126720196608,志室,BL52,,54,是
i631619160958300160,巨阙,CV14,,54,是
i631619140162940928,腰俞,GV2,,53,是
i631619129954004992,后溪穴,SI3,,52,是
i631619130570567680,前顶,GV21,,52,是
i631619122538475520,居髎,GB29,,51,是
i631619134303498240,口禾髎,LI19,,51,是
i631619139269554176,上迎香,EX-HN8,,50,是
i631619129555546112,角孙,TE20,,50,是
i631619168537407488,脑空,GB19,,50,是
i631619160161382400,阳陵泉穴,GB34,,50,是
i631619175395094528,足窍阴,GB44,,50,是
i631619178746343424,手五里,LI13,,50,是
i631619137826713600,天泉,PC2,,49,是
i631619141236682752,郄门,PC4,,49,是
i631619145317740544,肩髑,LI15,,49,是
i631619183183917056,上脘,CV13,,49,是
i631619170714251264,言语二区,GS-SL2,,48,是
i631619239932850176,定喘,EX-B1,,48,是
i631619138820763648,红花,HERB-NOT-ACUPOINT,anatomical,47,是
i631619146416648192,八髎穴,BL31-34,,47,是
i631619127785549824,咽后壁,PHARYNX,,47,是
i631619170726834176,言语三区,GS-SL3,,47,是
i631619123247312896,太阳穴,EX-HN5,,46,是
i631619320849362944,玉枕,BL9,,46,是
i631619123821932544,秉风,SI12,,45,是
i631619143702933504,双侧风池,GB20,,45,是
i631619130557984768,后顶,GV19,,45,是
i631619141714833408,顶旁1线,GS-BL1,,44,是
i631619132042768384,人中,GV26,,44,是
i631619171012046848,头临泣,GB15,,44,是
i631619173075644416,顶旁2线,GS-BL2,,44,是
i631619277195046912,平衡区,GS-US1,,44,是
i631619138065788928,双侧内关,PC6,,43,是
i631619150413819904,蠡沟,LR5,,43,是
i631619185536921600,冲阳,ST42,,43,是
i631619173058867200,顶旁2线（头针）,GS-BL2,,43,是
i631619133011652608,膀胱,EAR-BLADDER,generic,42,是
i631619146810912768,筋缩,GV8,,42,是
i631619150879387648,病变椎间盘上,ANAT-DISC,anatomical,42,是
i631619150900359168,下各椎间两侧的夹脊,EX-B2,jiaji,42,是
i631619158764679168,丰隆穴,ST40,,42,是
i631619128871874560,小肠俞,BL27,,41,是
i631619156940156928,液门,TE2,,41,是
i631619152011849728,肩痛穴,JIANTONG,,40,是
i631619152980733952,外金津,EX-HN12,,40,是
i631619157196009472,治呛,ZHIQIANG,,40,是
i631619125956833280,C4夹脊,EX-B2,jiaji,39,是
i631619193866809344,关元穴,CV4,,39,是
i631619121607340032,风池双侧,,,38,否
i631619140905332736,陷谷,ST43,,38,是
i631619147410698240,合谷双,LI4,,38,是
i631619144093003776,背俞穴,GENERIC-BACK-SHU,generic,38,是
i631619169867001856,乳根,ST18,,38,是
i631619160492732416,神门双,HT7,,38,是
i631619189940940800,少泽,SI1,,38,是
i631619130637676544,C~C夹脊,EX-B2,jiaji,37,是
i631619165500731392,椎体,ANAT-VERTEBRA,anatomical,36,是
i631619355594977280,二间,LI2,,36,是
i631619123809349632,曲垣,SI13,,35,是
i631619124090368000,商阳,LI1,,35,是
i631619141224099840,孔最,LU6,,35,是
i631619157422501888,气冲,ST30,,35,是
i631619122047741952,四缝,EX-UE10,,34,是
i631619132936155136,通天,BL7,,34,是
i631619133254922240,皮质下（耳穴）,Ear-Acupoint,auricular,34,是
i631619158592712704,足阳明胃经,MERIDIAN-ST,generic,34,是
i631619161788772352,绝骨,GB39,,34,是
i631619132978098176,大赫,KI12,,33,是
i631619132407672832,京门,GB25,,33,是
i631619199327793152,四强,,,33,否
i631619216088231936,夹廉泉,JIA-CV23,,33,是
i631619146567643136,公孙？,SP4,,32,是
i631619128444055552,吞咽,,,32,否
i631619130604122112,肩胛,,,32,否
i631619209838718976,偏历,LI6,,32,是
i631619133124898816,支沟穴,TE6,,31,是
i631619141215711232,中府,LU1,,31,是
i631619128284672000,阴市,ST33,,31,是
i631619152993316864,外玉液,,,31,否
i631619326339706880,跗阳,BL59,,31,是
i631619382933450752,颈痛穴,,,31,否
i631619137767993344,天府,LU3,,30,是
i631619145959469056,天鼎,LI17,,30,是
i631619143526772736,悬颅,GB5,,30,是
i631619126447566848,耳穴内分泌,Ear-Acupoint,auricular,30,是
i631619163739123712,旁廉泉,,,30,否
i631619231883980800,悬厘,GB6,,30,是
i631619273134960640,交感（耳穴）,Ear-Acupoint,auricular,30,是
i631619407428186112,威灵仙,,,30,否
i631619400436281344,上关,GB3,,30,是
i631619124031647744,厉兑,ST45,,29,是
i631619146580226048,太 冲,,,29,否
i631619144676012032,巨骨,LI16,,29,是
i631619124123922432,阳辅,GB38,,29,是
i631619126061690880,向百会,,,29,否
i631619128544718848,天柱穴,BL10,,29,是
i631619189894803456,中冲,PC9,,29,是
i631619178419187712,合谷健侧,LI4,,29,是
i631619235952455680,晕听区,,,29,否
i631619275945144320,三阴交双侧,,,29,否
i631619315937832960,十二井穴,,,29,否
i631619121888358400,白环俞,BL30,,28,是
i631619123012431872,中髎,BL33,,28,是
i631619134852952064,上髎,BL31,,28,是
i631619137797353472,箕门,SP11,,28,是
i631619129261944832,大敦,LR1,,28,是
i631619131308765184,大巨,ST27,,28,是
i631619447668338688,中院,,,28,否
i631619426726178816,局部夹脊,EX-B2,jiaji,28,是
i631619122337148928,C-C夹脊,EX-B2,jiaji,27,是
i631619138569105408,足三里双,ST36,,27,是
i631619127584223232,至阴,BL67,,27,是
i631619165249073152,颔厌,GB4,,27,是
i631619166259900416,肘髎,LI12,,27,是
i631619239836381184,廉泉穴,CV23,,27,是
i631619137319202816,阿是,Ashi,ashi,26,是
i631619140838223872,腰痛穴,,,26,否
i631619150887776256,中,,,26,否
i631619169841836032,日月,GB24,,26,是
i631619188221276160,风池双,GB20,,26,是
i631619212481130496,中封,LR4,,26,是
i631619349735534592,足太阳,,,26,否
i631619532393279488,合阳,BL55,,26,是
i631619139630264320,外劳宫,EX-UE8,,25,是
i631619125923278848,C～颈夹脊,EX-B2,jiaji,25,是
i631619127374508032,水泉,KI5,,25,是
i631619209180213248,经穴,,,25,否
i631619306207047680,足太阳膀胱经,,,25,否
i631619145909137408,天窗,SI16,,24,是
i631619189907386368,关冲,TE1,,24,是
i631619273122377728,耳穴（耳穴）,Ear-Acupoint,auricular,24,是
i631619576278282240,膏肓,BL43,,24,是
i631619133187813376,神门（耳穴）,HT7,,23,是
i631619135310131200,承筋,BL56,,23,是
i631619143711322112,双侧合谷,LI4,,23,是
i631619130415378432,石门,CV5,,23,是
i631619131732389888,大钟,KI4,,23,是
i631619205547945984,臀痛穴,,,23,否
i631619209868079104,支正,SI7,,23,是
i631619228230742016,印堂穴,EX-HN3,,23,是
i631619349748117504,足少阳,,,23,否
i631619142650163200,内关双侧,,,22,否
i631619126732779520,交信,KI8,,22,是
i631619151965712384,然谷,KI2,,22,是
i631619154742341632,灵台,GV10,,22,是
i631619159184109568,双肾俞,BL23,,22,是
i631619144030089216,外关穴,TE5,,21,是
i631619167253950464,双风池,GB20,,21,是
i631619177727127552,臂中,,,21,否
i631619288158957568,八髎,BL31-34,,21,是
i631619366688911360,二白,EX-UE2,,21,是
i631619128431472640,天容,SI17,,20,是
i631619164762533888,肩峰,,,20,否
i631619153794428928,鸠尾,CV15,,20,是
i631619156743024640,肩顒,,,20,否
i631619189928357888,少冲,HT9,,20,是
i631619193673871360,金门,BL63,,20,是
i631619193879392256,灵骨,,,20,否
i631619210958598144,膝痛穴,,,20,否
i631619714841309184,奇穴,,,20,否
i631619148366999552,外丘,GB36,,19,是
i631619151667916800,强间,GV18,,19,是
i631619209192796160,气穴,KI13,,19,是
i631619212128808960,气旁,,,19,否
i631619219829551104,上明,,,19,否
i631619222711037952,少府,HT8,,19,是
i631619224141295616,膈腧,,,19,否
i631619362209394688,下髎,BL34,,19,是
i631619123683520512,四渎,TE9,,18,是
i631619138841735168,伸筋草,,,18,否
i631619126816665600,神门穴,HT7,,18,是
i631619130620899328,内耳,,,18,否
i631619170542284800,肩前穴,JIAN-QIAN,,18,是
i631619152452251648,气穴双,KI13,,18,是
i631619173839007744,胆囊,EX-LE6,,18,是
i631619183271997440,双侧肾俞,BL23,,18,是
i631619206940454912,膏肓俞,BL43,,18,是
i631619224028049408,双内关,PC6,,18,是
i631619278600138752,合 谷,,,18,否
i631619340159938560,缺盆,ST12,,18,是
i631619352067567616,上巨墟,,,18,否
i631619362784014336,舞蹈震颤控制区（焦氏头针）,,,18,否
i631619121972244480,绝谷,,,17,否
i631619137856073728,足五里,LR10,,17,是
i631619124115533824,束骨,BL65,,17,是
i631619130465710080,阴交,CV7,,17,是
i631619163764289536,聚泉,EX-HN10,,17,是
i631619165546868736,取大椎,,,17,否
i631619167115538432,阳陵穴,,,17,否
i631619198228885504,曲 池,,,17,否
i631619178834423808,阴郄,HT6,,17,是
i631619209356374016,肩醪,,,17,否
i631619321998602240,灵骨（董氏奇穴）,,,17,否
i631619403179356160,建里,CV11,,17,是
i631620315327229952,曲差,BL4,,17,是
i631619133863096320,中膂俞,BL29,,16,是
i631619141148602368,清冷渊,TE11,,16,是
i631619143988146176,肩井穴,GB21,,16,是
i631619126988632064,四满,KI14,,16,是
i631619161927184384,犊鼻穴,ST35,,16,是
i631619169858613248,屋翳,ST15,,16,是
i631619165928550400,防风,,,16,否
i631619161298038784,腰痛点,EX-UE7,,16,是
i631619193891975168,肾关,,,16,否
i631619173084033024,颞前线,,,16,否
i631619175818719232,阳交,GB35,,16,是
i631619215761076224,语言三区,,,16,否
i631619221087842304,大抒,,,16,否
i631619255263031296,阳明经穴,,,16,否
i631619500101332992,百会透太阳,,,16,否
i631619712903540736,头窍阴,GB11,,16,是
i631619190884659200,病灶侧运动区,,,15,否
i631619174371684352,言语一区,,,15,否
i631619377401163776,额中线,,,15,否
i631619531608944640,病变相应神经节段及上下各一节段夹脊,EX-B2,jiaji,15,是
i631619650836230144,腰奇,EX-B9,,15,是
i631619133296865280,耳针神门,,,14,否
i631619139135336448,横骨,KI11,,14,是
i631619141173768192,三阳络,TE8,,14,是
i631619163688792064,中平穴,,,14,否
i631619164741562368,条口透承山,,,14,否
i631619154679427072,太冲双侧,,,14,否
i631619161696497664,语言一区,,,14,否
i631619194781167616,井穴,,,14,否
i631619201064235008,颈～夹脊,EX-B2,jiaji,14,是
i631619215769464832,语言二区,,,14,否
i631619254545805312,偏瘫穴,,,14,否
i631619284174368768,肩腧,,,14,否
i631619325328879616,颈椎夹脊,EX-B2,jiaji,14,是
i631619327014989824,C-颈夹脊,EX-B2,jiaji,14,是
i631619512222871552,血管舒缩区,,,14,否
i631620046145187840,三阴,,,14,否
i631619884152778752,膈俞穴双侧,,,14,否
i631620168040050688,肝俞双,BL18,,14,是
i631621958512930816,承泣@,,,14,否
i631619141257654272,阴包,LR9,,13,是
