URI,中文名称,WHO-RA代码,备注,引用次数,是否匹配
i631619173109198848,顶颞前后斜线,,,13,否
i631619177492246528,中都,LR6,,13,是
i631619179803308032,京骨,BL64,,13,是
i631619228096524288,舞蹈震颤控制区,,,13,否
i631619234153099264,外耳,,,13,否
i631619222434213888,环中,,,13,否
i631619250854817792,太阳双,EX-HN5,,13,是
i631619344429740032,温溜,LI7,,13,是
i631619351971098624,阑尾,EX-LE7,,13,是
i631619353485242368,双 肾俞,BL23,,13,是
i631619465930338304,维道,GB28,,13,是
i631619500608843776,下极泉,,,13,否
i631619551976484864,双侧天柱,BL10,,13,是
i631619132994875392,中注,KI15,,12,是
i631619138829152256,透骨草,,,12,否
i631619141182156800,消泺,TE12,,12,是
i631619126460149760,中极？,CV3,,12,是
i631619165521702912,冈上肌,,,12,否
i631619167853735936,大肠经,,,12,否
i631619154780090368,悬枢,GV5,,12,是
i631619159515459584,C-夹脊,EX-B2,jiaji,12,是
i631619237508542464,耳穴交感,Ear-Acupoint,auricular,12,是
i631619256747814912,天池,PC1,,12,是
i631619246765371392,腰部华佗夹脊,EX-B2,jiaji,12,是
i631619308388085760,病灶下夹脊,EX-B2,jiaji,12,是
i631619367783624704,鸡血藤,,,12,否
i631619445529243648,头维穴,ST8,,12,是
i631619414025826304,健侧运动区,GS-MS1,,12,是
i631619604006825984,C~夹脊,EX-B2,jiaji,12,是
i631620095860273152,双足临泣,GB41,,12,是
i631620024250920960,心俞双,BL15,,12,是
i631619144038477824,天宗穴,SI11,,11,是
i631619154893336576,神堂,BL44,,11,是
i631619157992927232,太乙,ST23,,11,是
i631619199365541888,康复,,,11,否
i631619199378124800,瘫康,,,11,否
i631619177156702208,断面九针穴,,,11,否
i631619178045894656,枕下旁线,,,11,否
i631619232047558656,率谷穴,GB8,,11,是
i631619291082387456,膀胱经穴,,,11,否
i631619331951685632,中渎,GB32,,11,是
i631619335248408576,双外关,TE5,,11,是
i631619371495583744,秩边穴,BL54,,11,是
i631620106174066688,阳性反应点,,,11,否
i631620131893538816,脾 俞,,,11,否
i631619122093879296,大都,SP2,,10,是
i631619138812375040,艾叶,,,10,否
i631619150967468032,内廷,,,10,否
i631619151131045888,顶区（头针）,,,10,否
i631619163583934464,头痛穴,,,10,否
i631619168675819520,头穴运动区,,,10,否
i631619175869050880,地仓穴,ST4,,10,是
i631619235184898048,局部穴位夹脊,EX-B2,jiaji,10,是
i631619259444752384,足三里双侧,,,10,否
i631619322023768064,大白（董氏奇穴）,,,10,否
i631619322036350976,肩中,,,10,否
i631619374943301632,水突,ST10,,10,是
i631619434988957696,风池穴,GB20,,10,是
i631619506061438976,五泉穴,,,10,否
i631619542522523648,仆参,BL61,,10,是
i631620046203908096,足阳明,,,10,否
i631619791538352128,八脉交会,,,10,否
i631619143996534784,冈下肌,,,9,否
i631619202821648384,大肠（耳穴）,Ear-Acupoint,auricular,9,是
i631619173092421632,颞后线,,,9,否
i631619175848079360,四中穴,,,9,否
i631619253795024896,耳穴肝,Ear-Acupoint,auricular,9,是
i631619254470307840,阴维,,,9,否
i631619261596430336,扳机点,,,9,否
i631619269464944640,敏感点,,,9,否
i631619288133791744,大包,SP21,,9,是
i631619288175734784,五枢,GB27,,9,是
i631619350897356800,神阙穴,CV8,,9,是
i631620985560231936,腰夹脊~,EX-B2,jiaji,9,是
i631620870384644096,头三神,,,9,否
i631620048657575936,解语,,,9,否
i631619891232763904,府舍,SP13,,9,是
i631620087333253120,踝痛穴,,,9,否
i631619767848923136,中平,,,9,否
i631620001366798336,头部晕听区,,,9,否
i631619133196201984,耳穴胃,Ear-Acupoint,auricular,8,是
i631619141022773248,山根,,,8,否
i631619145938497536,天牖,TE16,,8,是
i631619142658551808,双合谷,LI4,,8,是
i631619157145677824,胸锁乳突肌,,,8,否
i631619158525603840,内外膝眼穴,,,8,否
i631619193988444160,陶道,GV13,,8,是
i631619182982590464,胞肓,BL53,,8,是
i631619206969815040,魄户,BL42,,8,是
i631619229103157248,商曲,KI17,,8,是
i631619220806823936,在阿是,Ashi,ashi,8,是
i631619222350327808,L-L夹脊,EX-B2,jiaji,8,是
i631619254436753408,手少阳,,,8,否
i631619239848964096,翳风穴,TE17,,8,是
i631619242050973696,肾穴,,,8,否
i631619250867400704,安眠双,AN-MIAN,,8,是
i631619306051858432,筑宾,KI9,,8,是
i631619342894624768,三阴穴,,,8,否
i631619348208807936,腹通谷,KI20,,8,是
i631619351643942912,上廉,LI9,,8,是
i631619371944374272,肩后,,,8,否
i631619373915697152,青灵,HT2,,8,是
i631619465770954752,囟会,GV22,,8,是
i631619471986913280,阳穴,,,8,否
i631619472783831040,脑部运动区,,,8,否
i631619545462730752,上,,,8,否
i631619554564370432,顶颞前线,,,8,否
i631619535752916992,舌尖,,,8,否
i631619609803354112,八邪穴,EX-UE9,,8,是
i631619690191384576,颈部压痛点,,,8,否
i631620241150963712,任三针,,,8,否
i631620241167740928,督三针,,,8,否
i631620047650942976,髌下,,,8,否
i631620084351102976,耳穴心,Ear-Acupoint,auricular,8,是
i631620156690264064,腰宜,EX-B6,,8,是
i631619805597659136,漏谷,SP7,,8,是
i631620400337383424,髀枢,,,8,否
i631620033184788480,胫骨内髁,,,8,否
i631619138363584512,病灶上夹脊,EX-B2,jiaji,7,是
i631619165311987712,颈椎病穴,,,7,否
i631619168570961920,头区语言二区,,,7,否
i631619188489711616,腰突穴,,,7,否
i631619236694847488,腘窝,,,7,否
i631619229111545856,落枕穴,,,7,否
i631619213965914112,肩外陵,,,7,否
i631619215794630656,顶颞前斜线运动区,,,7,否
i631619220790046720,皮损部位,,,7,否
i631619254394810368,通里穴,HT5,,7,是
i631619259427975168,双侧天枢,ST25,,7,是
i631619264792489984,双侧运动区,GS-MS1,,7,是
i631619272862330880,利尿,,,7,否
i631619266197581824,曲池透少海,,,7,否
i631619239379202048,下睛明,,,7,否
i631619302801272832,舌中穴,,,7,否
i631619306240602112,足少阳胆经,MERIDIAN-GB,generic,7,是
i631619288192512000,脾经,,,7,否
i631619358086393856,眉弓,,,7,否
i631619358300303360,耳针肾,,,7,否
i631619321084243968,双天冲,GB9,,7,是
i631619325911887872,上睛明,,,7,否
i631619327728021504,合穴,,,7,否
i631619376625217536,内麻点,,,7,否
i631619381440278528,豁风,,,7,否
i631619453922045952,下风湿点,,,7,否
i631619415900680192,阳关穴,,,7,否
i631619463308898304,泉中,,,7,否
i631619558041448448,C-C颈夹脊,EX-B2,jiaji,7,是
i631619575061934080,五脏俞,,,7,否
i631619714824531968,足三阳,,,7,否
i631621169253969920,神庭透上星,,,7,否
i631621493700161536,脑静,,,7,否
i631620739140677632,神道穴,GV11,,7,是
i631620628608184320,丘墟双,GB40,,7,是
i631619869862785024,正营,GB17,,7,是
i631619881002856448,足运动感区,,,7,否
i631620084376268800,耳穴肾,Ear-Acupoint,auricular,7,是
i631619846303379456,玉液穴,EX-HN13,,7,是
i631620033209954304,胫骨外髁,,,7,否
i631622058144428032,心平,,,7,否
i631619133305253888,耳穴子宫,Ear-Acupoint,auricular,6,是
i631619146328567808,地仓透颊车,,,6,否
i631619148576714752,龙眼,,,6,否
i631619152003461120,升提穴,,,6,否
i631619152439668736,大赫双,KI12,,6,是
i631619152460640256,子宫双,EX-CA1,,6,是
i631619152473223168,地机双,SP8,,6,是
i631619186354810880,地五会,GB42,,6,是
i631619189362126848,冲门,SP12,,6,是
i631619193787117568,上三黄,,,6,否
i631619194835693568,海泉,EX-HN11,,6,是
i631619195477422080,目,,,6,否
i631619183527849984,反阿是,Ashi,ashi,6,是
i631619228117495808,神门 双,HT7,,6,是
i631619229124128768,阴都,KI19,,6,是
i631619229270929408,穴风,,,6,否
i631619223159828480,双膝眼,EX-LE5,,6,是
i631619252566093824,腰-夹脊,EX-B2,jiaji,6,是
i631619253065216000,定神1针,,,6,否
i631619253073604608,定神2针,,,6,否
i631619253090381824,定神3针,,,6,否
i631619253807607808,耳穴脾,Ear-Acupoint,auricular,6,是
i631619257905442816,肓俞,KI16,,6,是
i631619259205677056,涌泉？,KI1,,6,是
i631619280273666048,双侧大肠俞,BL25,,6,是
i631619309302444032,双侧水道,ST28,,6,是
i631619341489532928,L—夹脊,EX-B2,jiaji,6,是
i631619344538791936,会宗,TE7,,6,是
i631619345159548928,哑门穴,GV15,,6,是
i631619353464270848,太阳经穴,,,6,否
i631619355154575360,肩外腧双,,,6,否
i631619329707732992,梗死部位的头部投影区,,,6,否
i631619334048837632,双本神,GB13,,6,是
i631619334065614848,双侧神门,HT7,,6,是
i631619368161112064,止痢,,,6,否
i631619370983878656,颈~夹脊,EX-B2,jiaji,6,是
i631619378110001152,明目穴,,,6,否
i631619378122584064,牙痛穴,,,6,否
i631619381427695616,颧骼,,,6,否
i631619431159558144,L-L华佗夹脊,EX-B2,jiaji,6,是
i631619445491494912,枕骨,,,6,否
i631619448003883008,四白穴,ST2,,6,是
i631619465984864256,悬灸,,,6,否
i631619492371230720,四神聪透百会,,,6,否
i631619585866461184,胫上,,,6,否
i631619651415044096,石关,KI18,,6,是
i631619614215761920,双侧曲池,LI11,,6,是
i631619715671781376,四关,,,6,否
i631619738849505280,靳三针,,,6,否
i631619683883151360,膝髎,,,6,否
i631621493784047616,三间穴,LI3,,6,是
i631620628583018496,角孙双,TE20,,6,是
i631619863562940416,浮白,GB10,,6,是
i631619863701352448,颅息,TE19,,6,是
i631620047504142336,鹤顶次,,,6,否
i631620469765697536,前额部,,,6,否
i631620062729465856,腹痛穴,,,6,否
i631619892642050048,督俞,BL16,,6,是
i631619750367064064,肾区（眼针）,,,6,否
i631619753831559168,腰-骶夹脊,EX-B2,jiaji,6,是
i631619929392541696,肩髎穴,TE14,,6,是
i631619934299877376,攒竹透眉冲,,,6,否
i631620171877838848,双侧C－C夹脊,EX-B2,jiaji,6,是
i631619816830005248,痔疮穴,,,6,否
i631619834051817472,居留,,,6,否
i631619845565181952,对侧感觉区,,,6,否
i631620033302228992,委中次,,,6,否
i631619133032624128,气海穴,CV6,,5,是
i631619138803986432,阳陵泉等穴,,,5,否
i631619140968247296,颈夹脊颈~,EX-B2,jiaji,5,是
i631619146940936192,腰椎间盘突出椎节相应的夹脊,EX-B2,jiaji,5,是
i631619144248193024,承浆透地仓,,,5,否
i631619167245561856,头部平衡区双,,,5,否
i631619167262339072,供血双,,,5,否
i631619154910113792,魂门,BL47,,5,是
i631619155195326464,廉泉旁,,,5,否
i631619188233859072,天柱双,BL10,,5,是
i631619188640706560,上八邪,,,5,否
i631619196031070208,八卦,,,5,否
i631619196039458816,主穴取中脘,,,5,否
i631619203526291456,额三针,,,5,否
i631619182995173376,臀中,,,5,否
i631619230537609216,手 三里,,,5,否
i631619230671826944,肩三针,,,5,否
i631619210564333568,下关穴,ST7,,5,是
i631619218978107392,C~C颈夹脊,EX-B2,jiaji,5,是
i631619254482890752,阳维,,,5,否
i631619255854428160,减肥穴,,,5,否
i631619272874913792,双足三里,ST36,,5,是
i631619273168515072,去百会,,,5,否
i631619273197875200,四神聪透刺百会,,,5,否
i631619266189193216,肩髃透臂臑,,,5,否
i631619268538003456,本神智三针,,,5,否
i631619244211040256,次髂,,,5,否
i631619246148808704,腰～夹脊,EX-B2,jiaji,5,是
i631619276242939904,胃痛穴,,,5,否
i631619302214070272,灵道,HT4,,5,是
i631619312217485312,地仓透颊 车,,,5,否
i631619308622966784,开音号穴,,,5,否
i631619280944754688,颈椎及胸椎椎间穴,,,5,否
i631619280957337600,腰椎~节的夹脊,EX-B2,jiaji,5,是
i631619280969920512,腰椎及骶椎关节椎间穴,,,5,否
i631619285382328320,局部痛点,,,5,否
i631619296098775040,膝下穴,,,5,否
i631619340986216448,阴廉,LR11,,5,是
i631619349307715584,颈部华佗夹脊,EX-B2,jiaji,5,是
i631619349530013696,椎间穴,,,5,否
i631619371915014144,肘尖,EX-UE1,,5,是
i631619408074108928,足三里健侧,ST36,,5,是
i631619408086691840,三阴交健侧,SP6,,5,是
i631619376084152320,对侧运动区下/,,,5,否
i631619382010703872,阴陵泉穴双侧,,,5,否
i631619382358831104,外关双侧,,,5,否
i631619447634784256,双血海,SP10,,5,是
i631619463753494528,纠内翻昆仑上寸,,,5,否
i631619469113815040,百 会,,,5,否
i631619478639079424,L~L夹脊,EX-B2,jiaji,5,是
i631619486683754496,相应部位夹脊,EX-B2,jiaji,5,是
i631619553083781120,下合穴,,,5,否
i631619560277012480,双侧太冲,LR3,,5,是
i631619568627871744,华佗夹脊穴,EX-B2,,5,是
i631619578853584896,素髎,GV25,,5,是
i631619534301687808,腰~夹脊,EX-B2,jiaji,5,是
i631619535492870144,三阴交位,,,5,否
i631619637880025088,中极穴,CV3,,5,是
i631619663473668096,顶斜线,,,5,否
i631619644859346944,左右神聪,,,5,否
i631619649678602240,络却,BL8,,5,是
i631619655168946176,华佗夹脊L~,EX-B2,jiaji,5,是
i631619621165723648,天冲,GB9,,5,是
i631619700329017344,风池次,,,5,否
i631619709309022208,膀胱经上天柱穴直下寸,,,5,否
i631619709329993728,膀胱经上天柱穴直下各寸,,,5,否
i631619736127401984,丘墟透照海,,,5,否
i631619669739958272,额区（头针）,,,5,否
i631620912105385984,平衡腰痛穴,,,5,否
i631620727224659968,腋缝,,,5,否
i631620748141654016,阿胖穴,,,5,否
i631620577957769216,遗尿点,,,5,否
i631621052832673792,枕上旁线,,,5,否
i631620834758225920,T～T夹脊,EX-B2,jiaji,5,是
i631619885515927552,颈痛,,,5,否
i631619901403951104,大肠俞穴,BL25,,5,是
i631619905631809536,梗死病灶侧瘫痪肢体对侧顶中线,,,5,否
i631620095839301632,双太冲,LR3,,5,是
i631620302438133760,承灵,GB18,,5,是
i631619743995916288,神门双侧,,,5,否
i631619964335288320,取百会,,,5,否
i631619831078055936,禾髎,,,5,否
i631620003216486400,和髎,,,5,否
i631620033335783424,委阳次,,,5,否
i631622527893893120,三里,,,5,否
i631622671573970944,五处,BL5,,5,是
i631622474462654464,髎中,,,5,否
i631619122785939456,双侧三阴交,SP6,,4,是
i631619145451958272,上风湿点,,,4,否
i631619145925914624,天髎,TE15,,4,是
i631619147922403328,耳根,,,4,否
i631619128624410624,足阳明经穴,,,4,否
i631619150204104704,腰大肌的起点,,,4,否
i631619172408750080,顶额前斜线,,,4,否
i631619195812966400,手三里穴,LI10,,4,是
i631619205896073216,额旁线,,,4,否
i631619199717863424,抬肩,,,4,否
i631619175856467968,颞穴,,,4,否
i631619175877439488,头颞穴,,,4,否
i631619229451284480,顶颞前斜线MS,,,4,否
i631619229635833856,舌根,,,4,否
i631619213806530560,气舍,ST11,,4,是
i631619213957525504,肩内陵,,,4,否
i631619215320674304,云门,LU2,,4,是
i631619215484252160,单侧后溪,,,4,否
i631619215782047744,运动区下/,,,4,否
i631619220097986560,正筋,,,4,否
i631619220106375168,正宗,,,4,否
i631619251358134272,大肠俞双侧,,,4,否
i631619253711138816,L～L夹脊,EX-B2,jiaji,4,是
i631619253849550848,耳穴三焦,Ear-Acupoint,auricular,4,是
i631619254407393280,手太阳,,,4,否
i631619255120424960,耳穴皮质下,Ear-Acupoint,auricular,4,是
i631619255246254080,极泉穴,HT1,,4,是
i631619256068337664,足外翻经筋结点,,,4,否
i631619256080920576,屈踝经筋结点,,,4,否
i631619261575458816,侧三里,,,4,否
i631619261583847424,侧下三里,,,4,否
i631619264284979200,颈到夹脊,EX-B2,jiaji,4,是
i631619265295806464,乳腺穴,,,4,否
i631619268709969920,肾腧,,,4,否
i631619240398417920,脑点,,,4,否
i631619242357157888,颈外夹脊,EX-B2,jiaji,4,是
i631619306228019200,足太阴脾经,,,4,否
i631619316764110848,发音,,,4,否
i631619308723630080,夹脊T~L,EX-B2,jiaji,4,是
i631619287097798656,穴百会,,,4,否
i631619292323901440,幽门,KI21,,4,是
i631619299965923328,肾阳关,,,4,否
i631619338570297344,第二掌骨侧远心端的头穴,,,4,否
i631619338582880256,桡尺骨段远心端桡侧的头穴,,,4,否
i631619319704317952,止泻,,,4,否
i631619370392481792,经渠,LU8,,4,是
i631619371764019200,天溪,SP18,,4,是
i631619397055672320,横骨穴,KI11,,4,是
i631619378135166976,咽痛穴,,,4,否
i631619409433063424,八风穴,EX-LE10,,4,是
i631619415724519424,运用区,,,4,否
i631619462642003968,阳关,,,4,否
i631619507919515648,百虫窝,EX-LE3,,4,是
i631619473299730432,承山穴,BL57,,4,是
i631619476453847040,目窗,GB16,,4,是
i631619555520671744,肘痛穴,,,4,否
i631619560314761216,膈俞穴,BL17,,4,是
i631619588114608128,肾（耳穴）,Ear-Acupoint,auricular,4,是
i631619570913767424,足少阴,,,4,否
i631619661535899648,梁丘穴,ST34,,4,是
i631619648109932544,阴郗,,,4,否
i631619731031322624,左水道,ST28,,4,是
i631619695757225984,天髎次,,,4,否
i631621375852802048,前谷,SI2,,4,是
i631620733558059008,-颈椎椎旁夹脊,EX-B2,jiaji,4,是
i631620743280455680,瘈脉,TE18,,4,是
i631620969143726080,大俞,,,4,否
i631620769419358208,肝腧,,,4,否
i631620769440329728,心腧,,,4,否
i631621029730447360,肾俞双,BL23,,4,是
i631620576636563456,下焦区（眼针）,,,4,否
i631621073162465280,胃（耳穴）,Ear-Acupoint,auricular,4,是
i631621327706386432,攒竹双侧,,,4,否
i631620866672685056,腑巢二十三穴,,,4,否
i631620866697850880,火串,,,4,否
i631620866723016704,背通,,,4,否
i631620866748182528,四花下,,,4,否
i631620866773348352,腑肠,,,4,否
i631619858827571200,头针,,,4,否
i631619861025386496,天突穴,CV22,,4,是
i631620054944837632,偏瘫对侧运动区,,,4,否
i631620054965809152,偏瘫对侧感觉区,,,4,否
i631619881019633664,病灶区,,,4,否
i631619902683213824,疱疹局部,,,4,否
i631619905652781056,梗死病灶侧瘫痪肢体对侧顶颞后斜线上/,,,4,否
i631619905669558272,梗死病灶侧瘫痪肢体对侧顶旁一线,,,4,否
i631620091410116608,照海穴,KI6,,4,是
i631619750346092544,肝区（眼针）,,,4,否
i631619750383841280,脾区（眼针）,,,4,否
i631619750404812800,脾区,,,4,否
i631619914087526400,四百,,,4,否
i631619931770712064,膺窗,ST16,,4,是
i631619941572800512,足少阳经穴,,,4,否
i631620329013243904,生发穴,,,4,否
i631620333887025152,双侧血海,SP10,,4,是
i631620350169313280,断面九针,,,4,否
i631619784240263168,双侧头皮运动区上点,,,4,否
i631619955120402432,妇科穴,,,4,否
i631619981905227776,浮兔,,,4,否
i631620381081333760,腰痛点穴,EX-UE7,,4,是
i631620183772884992,侠白,LU4,,4,是
i631620033021210624,阴陵上,,,4,否
i631620033075736576,膝关次,,,4,否
i631620033100902400,曲泉次,,,4,否
i631620033163816960,髌内下,,,4,否
i631622942135939072,肾四针,,,4,否
i631623379039809536,中柱,,,4,否
i631622532478267392,风池百会,,,4,否
i631622029178564608,枕上正中线,,,4,否
i631622329260044288,天井穴,TE10,,4,是
i631622759226535936,下肢运动点,,,4,否
i631622759268478976,上肢运动点,,,4,否
i631622162578403328,颌骨后缘,,,4,否
i631621802115723264,颈晕穴,,,4,否
i631622493295079424,颗三针,,,4,否
i631619132961320960,神封,KI23,,3,是
i631619133041012736,膈关,BL46,,3,是
i631619146102075392,胃管下俞,,,3,否
i631619146752192512,两侧运动区,,,3,否
i631619126049107968,玉液点,,,3,否
i631619128465027072,治返流,,,3,否
i631619129450688512,语言二三区,,,3,否
i631619148731904000,腰椎病变节段及上,,,3,否
i631619148740292608,下各一节段的双侧夹脊,EX-B2,jiaji,3,是
i631619150191521792,竖脊肌的起点,,,3,否
i631619150212493312,梨状肌的止点,,,3,否
i631619150225076224,臀大肌的起点,,,3,否
i631619150241853440,阔筋膜张肌的起点,,,3,否
i631619150254436352,臀中肌的起点,,,3,否
i631619150267019264,臀小肌起点,,,3,否
i631619165836275712,璇玑,CV21,,3,是
i631619152322228224,颈双侧夹脊,EX-B2,jiaji,3,是
i631619153395970048,关门,ST22,,3,是
i631619158961811456,病灶同侧头皮的垂直投射区,,,3,否
i631619161612611584,双侧平衡区,GS-US1,,3,是
i631619191828377600,颈旁反应点,,,3,否
i631619193728397312,木穴,,,3,否
i631619193740980224,镇静穴,,,3,否
i631619193770340352,耳针心,,,3,否
i631619193778728960,耳穴肺,Ear-Acupoint,auricular,3,是
i631619205904461824,额旁二线,,,3,否
i631619176938598400,四神,,,3,否
i631619179648118784,开音穴,,,3,否
i631619182705766400,舌三针,,,3,否
i631619237382713344,左右旁廉泉,,,3,否
i631619210971181056,踝痛,,,3,否
i631619211206062080,腰部夹脊穴,EX-B2,jiaji,3,是
i631619222081892352,脑清,,,3,否
i631619253774053376,耳穴大肠,Ear-Acupoint,auricular,3,是
i631619253874716672,耳穴耳中,Ear-Acupoint,auricular,3,是
i631619254424170496,养老穴,SI6,,3,是
i631619256051560448,屈膝经筋结点,,,3,否
i631619256127057920,屈髋经筋结点,,,3,否
i631619258014494720,百会@@,,,3,否
i631619264893153280,上天柱,,,3,否
i631619274238062592,颈夹脊穴,EX-B2,jiaji,3,是
i631619266210164736,太冲透涌泉,,,3,否
i631619242063556608,腰穴,,,3,否
i631619245251227648,坵墟,,,3,否
i631619301647839232,腰椎棘突旁压痛点,,,3,否
i631619305464655872,腘穴,,,3,否
i631619306248990720,足少阴肾经,,,3,否
i631619316130770944,太阳透下关,,,3,否
i631619316151742464,牵正透地仓,,,3,否
i631619306953633792,下廉,LI8,,3,是
i631619310510403584,耳穴面颊区,Ear-Acupoint,auricular,3,是
i631619285931782144,腓肠肌,,,3,否
i631619340176715776,解痉穴,,,3,否
i631619352252116992,T-T夹脊,EX-B2,jiaji,3,是
i631619361504751616,舌下少阴,,,3,否
i631619358312886272,耳针腰骶椎,,,3,否
i631619322971680768,第,,,3,否
i631619327447003136,颊车透颧髎,,,3,否
i631619389795332096,剑突,,,3,否
i631619395302453248,T夹脊,EX-B2,jiaji,3,是
i631619372091174912,脏腑总穴,,,3,否
i631619372103757824,大肠穴,,,3,否
i631619375626973184,提托,,,3,否
i631619378252607488,降压穴,,,3,否
i631619378462322688,对侧感觉区上/,,,3,否
i631619378479099904,对侧感觉区中/,,,3,否
i631619385718468608,股二头肌运动点,,,3,否
i631619387232612352,库房,ST14,,3,是
i631619443138490368,上焦区（眼针）,,,3,否
i631619447622201344,双脾俞,BL20,,3,是
i631619459739545600,头面部,,,3,否
i631619454861570048,枕,,,3,否
i631619412683649024,上印堂,,,3,否
i631619415883902976,肾腧穴,,,3,否
i631619426055090176,颈臂,,,3,否
i631619427346935808,督脉十三针,,,3,否
i631619462327431168,合关,,,3,否
i631619467742277632,病变节段督脉经穴,,,3,否
i631619514395521024,迎香透四白,,,3,否
i631619472796413952,运感区,,,3,否
