URI,中文名称,WHO-RA代码,备注,引用次数,是否匹配
i631619473085820928,头部语言区,,,3,否
i631619483122790400,双侧人迎,ST9,,3,是
i631619485073141760,利咽,,,3,否
i631619545483702272,下区,,,3,否
i631619563523403776,威灵,,,3,否
i631619563972194304,臂髃,,,3,否
i631619568573345792,提胛穴风池下寸,,,3,否
i631619578606120960,疱疹中心,,,3,否
i631619579071688704,颈,,,3,否
i631619544703561728,鼻炎穴,,,3,否
i631619662408314880,肝穴,,,3,否
i631619666019610624,大柱,,,3,否
i631619617042722816,风池双侧颈~,,,3,否
i631619721128570880,顶颞前斜线下/,,,3,否
i631619725318680576,内大迎,,,3,否
i631619731069071360,左外水道,,,3,否
i631619731094237184,左外归来,,,3,否
i631619673653243904,肩髁穴,LI15,,3,是
i631621381825490944,伏免,,,3,否
i631620894946488320,关内,,,3,否
i631620679287959552,C～夹脊,EX-B2,jiaji,3,是
i631621458447036416,足三重,,,3,否
i631620692604874752,环跳患侧,GB30,,3,是
i631621168759042048,脾穴,,,3,否
i631621177843904512,四穴,,,3,否
i631620713995825152,六腑,,,3,否
i631620951808667648,大杼穴,BL11,,3,是
i631620503999606784,肩髂,,,3,否
i631620516200837120,眉冲,BL3,,3,是
i631620516226002944,承光,BL6,,3,是
i631621230415310848,"太
冲",,,3,否
i631621233028362240,肩骨禺,,,3,否
i631621018728787968,颧髂,,,3,否
i631621270076649472,于氏头针颞区,,,3,否
i631620560572379136,下腹穴,,,3,否
i631621054665584640,蝶腭神经节,,,3,否
i631621291442434048,弓形切迹,,,3,否
i631620233362141184,脊穴,,,3,否
i631620046698835968,成骨次,,,3,否
i631620046744973312,腓骨小头,,,3,否
i631620047541891072,髌外,,,3,否
i631620062670745600,胸痛穴,,,3,否
i631620076939767808,脐中四边,,,3,否
i631620279746949120,肩颈,,,3,否
i631619899768172544,重子,,,3,否
i631619904423849984,梗死病灶侧顶颞后,,,3,否
i631619904449015808,梗死病灶侧顶颞前,,,3,否
i631619904469987328,梗死病灶侧顶旁,,,3,否
i631619904490958848,梗死病灶侧顶部,,,3,否
i631619905690529792,梗死病灶侧瘫痪肢体对侧顶颞前斜线上/,,,3,否
i631620085580034048,经验穴,,,3,否
i631620090768388096,擅中穴,,,3,否
i631619743484211200,阳白穴,GB14,,3,是
i631619749133938688,阳白透鱼腰,,,3,否
i631619918302801920,下三皇,,,3,否
i631620106123735040,足太阴,,,3,否
i631619756310392832,明黄,,,3,否
i631619756331364352,天黄,,,3,否
i631619756348141568,其黄,,,3,否
i631620110800384000,颈夹脊椎穴,EX-B2,jiaji,3,是
i631620114084524032,上星穴,GV23,,3,是
i631619940884934656,顽骨,,,3,否
i631619942877229056,太息,,,3,否
i631619784139599872,项会,,,3,否
i631619784156377088,上宇,,,3,否
i631619784177348608,颈上凹穴,,,3,否
i631619784198320128,协日三穴,,,3,否
i631619784219291648,巴达干三穴,,,3,否
i631620352039972864,筋健,,,3,否
i631620353084354560,丘墟照透海,,,3,否
i631619969334898688,攒竹穴,BL2,,3,是
i631620158242156544,三焦俞？,BL22,,3,是
i631620372369764352,中 院,,,3,否
i631620388438142976,口穴,,,3,否
i631619999739408384,合谷透三间,,,3,否
i631620195659542528,廉帛,,,3,否
i631619842608197632,中魁,EX-UE4,,3,是
i631620429068365824,面颊区,,,3,否
i631620022963269632,脐内环穴,,,3,否
i631620033054765056,髎髎次,,,3,否
i631620033256091648,阴谷次,,,3,否
i631620033281257472,合阳次,,,3,否
i631623078673117184,鱼尾,,,3,否
i631622219541245952,风池双透刺风府,,,3,否
i631622251589922816,玉漱,,,3,否
i631622601868832768,足通谷,BL66,,3,是
i631621553255084032,牙痛点,,,3,否
i631622008072826880,丘墟穴,GB40,,3,是
i631622013152129024,颈阿是,Ashi,ashi,3,是
i631622643832844288,疼痛部位两侧夹脊,EX-B2,jiaji,3,是
i631621569210216448,前正中线上,,,3,否
i631621595143598080,背部华佗夹脊,EX-B2,jiaji,3,是
i631622035629404160,华盖,CV20,,3,是
i631622035662958592,玉堂,CV18,,3,是
i631622081296986112,感觉区下点,,,3,否
i631621701498564608,委中患侧,BL40,,3,是
i631622493156667392,泉中内,,,3,否
i631622493332828160,左颗上三针,,,3,否
i631619122483949568,前庭聪,,,2,否
i631619133049401344,阳纲,BL48,,2,是
i631619138934009856,患侧第三腰椎横突末端,,,2,否
i631619139152113664,腹哀,SP16,,2,是
i631619139173085184,膏俞,,,2,否
i631619143098953728,头穴顶中线,,,2,否
i631619143719710720,患侧阳白透鱼腰,,,2,否
i631619124157476864,阴骨,,,2,否
i631619124170059776,然骨,,,2,否
i631619131124215808,咽后壁及软腭弓上诸点,,,2,否
i631619164770922496,肩峰下滑囊,,,2,否
i631619172308086784,外直肌穴,,,2,否
i631619153840566272,颈-夹脊,EX-B2,jiaji,2,是
i631619154104807424,L～S夹脊,EX-B2,jiaji,2,是
i631619190960156672,腓总神经点,,,2,否
i631619193619345408,门金穴,,,2,否
i631619193761951744,耳神门,,,2,否
i631619194210742272,项八穴,,,2,否
i631619204549701632,根据椎间盘突出部位选相应和其上或下个椎体的夹脊,EX-B2,jiaji,2,是
i631619204813942784,耳牵正,,,2,否
i631619204826525696,口牵正,,,2,否
i631619199726252032,举臂,,,2,否
i631619176275898368,迈步,,,2,否
i631619176309452800,解剪,,,2,否
i631619183284580352,双侧气海俞,BL24,,2,是
i631619183456546816,乳房肿块,,,2,否
i631619183469129728,灵墟,KI24,,2,是
i631619183485906944,步廊,KI22,,2,是
i631619184446402560,生命力针刺点,,,2,否
i631619226217476096,上肢穴,,,2,否
i631619234178265088,远取合谷,,,2,否
i631619232571846656,颞三针,,,2,否
i631619216264392704,棘间压痛点,,,2,否
i631619220026683392,丹田,,,2,否
i631619251345551360,肾俞双侧,,,2,否
i631619253786636288,耳穴小肠,Ear-Acupoint,auricular,2,是
i631619253836967936,耳穴胆,Ear-Acupoint,auricular,2,是
i631619254373838848,手太阴,,,2,否
i631619254948458496,头穴感觉区,,,2,否
i631619255233671168,尺泽穴,LU5,,2,是
i631619256114475008,伸肘结点,,,2,否
i631619257368571904,脑干（耳穴）,Ear-Acupoint,auricular,2,是
i631619257406320640,膈,,,2,否
i631619261286051840,意舍,BL49,,2,是
i631619272891691008,双丰隆,ST40,,2,是
i631619240142565376,医风,,,2,否
i631619240746545152,咽四穴,,,2,否
i631619240813654016,躯干部及四肢经络,,,2,否
i631619242071945216,下肢穴,,,2,否
i631619246232694784,舌三 针,,,2,否
i631619277262155776,髋骨,EX-LE1,,2,是
i631619277320876032,双下肢运动区,,,2,否
i631619278721773568,心 俞,,,2,否
i631619280286248960,双次髎,BL32,,2,是
i631619302625112064,前神聪,,,2,否
i631619304663543808,舌下三针,,,2,否
i631619316940271616,坐骨神经点,,,2,否
i631619308492943360,止泻穴,,,2,否
i631619311483482112,内外膝眼,,,2,否
i631619282765082624,八会,,,2,否
i631619288473530368,四缝穴,EX-UE10,,2,是
i631619298208509952,背部膀胱经穴,,,2,否
i631619339253968896,第～腰椎夹脊,EX-B2,jiaji,2,是
i631619343418912768,肩龋,,,2,否
i631619318550884352,太阳患侧,EX-HN5,,2,是
i631619323760209920,膀胱经背俞,,,2,否
i631619327463780352,大迎透地仓,,,2,否
i631619331544838144,对侧头皮相应刺激区,,,2,否
i631619370719637504,拇长展肌肌肉运动点,,,2,否
i631619370732220416,伸肌侧指伸肌运动点,,,2,否
i631619371927597056,肩穴,,,2,否
i631619390768410624,三区,,,2,否
i631619398200717312,玉枕穴至天柱穴的连线依次等距离取穴,,,2,否
i631619399853273088,腕踝针上区手太阳小肠经与腕横纹上寸处圈之交点,,,2,否
i631619371994705920,腕上穴,,,2,否
i631619372066009088,精府穴,,,2,否
i631619372116340736,小肠穴,,,2,否
i631619372128923648,膀胱穴,,,2,否
i631619372158283776,大腿穴,,,2,否
i631619375362732032,下关患侧,ST7,,2,是
i631619377434718208,额旁三线,,,2,否
i631619378307133440,降糖,,,2,否
i631619378432962560,对侧运动区上/,,,2,否
i631619378445545472,对侧运动区中/,,,2,否
i631619380332982272,缘中（耳穴）,Ear-Acupoint,auricular,2,是
i631619386251145216,青灵穴,HT2,,2,是
i631619387215835136,气户,ST13,,2,是
i631619432950525952,耳中,,,2,否
i631619432979886080,听宫穴,SI19,,2,是
i631619435563577344,疣体基底部,,,2,否
i631619436964474880,膝部阿是,Ashi,ashi,2,是
i631619440399609856,伸臂点,,,2,否
i631619440412192768,伸肘上点,,,2,否
i631619440428969984,伸肘下点,,,2,否
i631619440441552896,伸腕点,,,2,否
i631619440458330112,伸指点,,,2,否
i631619442333184000,足太阴穴,,,2,否
i631619442349961216,手阳明穴,,,2,否
i631619443172044800,肺区穴,,,2,否
i631619444816211968,外踝尖,EX-LE9,,2,是
i631619447295045632,顶颞前斜线的上/和中/,,,2,否
i631619410754269184,捞竹,,,2,否
i631619417939111936,耳聋穴,,,2,否
i631619496880107520,偏厉,,,2,否
i631619514206777344,靳氏舌三针,,,2,否
i631619511224627200,腕踝针下,,,2,否
i631619473773686784,乳泉,,,2,否
i631619477208821760,固肩经筋结点,,,2,否
i631619477259153408,拇指展经筋结点,,,2,否
i631619477292707840,伸肘经筋结点,,,2,否
i631619478618107904,L~S夹脊,EX-B2,jiaji,2,是
i631619546007990272,夹水沟,,,2,否
i631619555407425536,上解痉穴,,,2,否
i631619560293789696,五脏俞加膈俞,,,2,否
i631619564009943040,风时,,,2,否
i631619588131385344,脾（耳穴）,Ear-Acupoint,auricular,2,是
i631619588156551168,胃经穴,,,2,否
i631619574642503680,患侧口腔内颊黏膜,,,2,否
i631619664929091584,顶旁,,,2,否
i631619664954257408,线,,,2,否
i631619644888707072,调衡三针,,,2,否
i631619613448204288,粱丘,,,2,否
i631619615612465152,耳甲,Ear-Acupoint,auricular,2,是
i631619731052294144,左归来,ST29,,2,是
i631619669807067136,颞区,,,2,否
i631619680619982848,外膝眼,,,2,否
i631621127340290048,扭伤穴,,,2,否
i631621127877160960,顶颞前斜线上/,,,2,否
i631621383620653056,手上II区,,,2,否
i631620671507525632,椟鼻,,,2,否
i631621149402329088,四髎,,,2,否
i631621149914034176,三阳交,,,2,否
i631620676599410688,不容,ST19,,2,是
i631620687202611200,肾前,,,2,否
i631620687223582720,大肠前,,,2,否
i631621427769896960,耳穴颈椎,Ear-Acupoint,auricular,2,是
i631620690914570240,膝中,,,2,否
i631620698271379456,申脉透照海,,,2,否
i631621470216253440,耳迷根穴,,,2,否
i631620941746532352,骶四穴,,,2,否
i631620942056910848,症状所属脊神经节段颈部夹脊,EX-B2,jiaji,2,是
i631621182092734464,百汇,,,2,否
i631621200610586624,星状神经节,,,2,否
i631620510358171648,急脉,LR12,,2,是
i631620751576788992,突出椎间盘节段及上,,,2,否
i631620751601954816,下两个节段的夹脊双侧,EX-B2,jiaji,2,是
i631620757809524736,新明Ⅰ,,,2,否
i631620785244467200,腰痛,,,2,否
i631621015310430208,足运动区,,,2,否
i631620560547213312,肝胆穴,,,2,否
i631620563076378624,区,,,2,否
i631620563785216000,精灵,,,2,否
i631620805955940352,提咽,,,2,否
i631620805985300480,双侧运动区及感觉区下/,,,2,否
i631620806811578368,L~L双侧夹脊,EX-B2,jiaji,2,是
i631621035703136256,耳穴肾上腺,Ear-Acupoint,auricular,2,是
i631620572849106944,C～C夹脊,EX-B2,jiaji,2,是
i631620573952208896,玉枕透天柱,,,2,否
i631620578595303424,前神聪悬厘连线的第二四分位点,,,2,否
i631620578628857856,前神聪悬厘连线的第三四分位点,,,2,否
i631620813904146432,腰夹脊,EX-B2,jiaji,2,是
i631621289856987136,气海俞穴,BL24,,2,是
i631620597897490432,下腕,,,2,否
i631620833210527744,减肥点,,,2,否
i631621315580653568,舌下系带,,,2,否
i631620604172169216,四花中,,,2,否
i631620604193140736,反后绝穴,,,2,否
i631620611352817664,舌面,,,2,否
i631621334517936128,腰椎间盘突出节段及上下节段两侧夹脊,EX-B2,jiaji,2,是
i631620628289417216,五心穴,,,2,否
i631621096218554368,腰夹脊八穴,EX-B2,jiaji,2,是
i631621354344411136,卵巢穴,,,2,否
i631620637659492352,金津穴,EX-HN12,,2,是
i631620867071143936,大白,,,2,否
i631620867616403456,门金,,,2,否
i631620233580244992,眉上穴,,,2,否
i631620437683466240,肩井双,GB21,,2,是
i631620438048370688,运动区上/健侧,,,2,否
i631620438073536512,运动区中/健侧,,,2,否
i631620438157422592,双侧下风湿下点,,,2,否
i631619858672381952,对侧足运感区,,,2,否
i631620046719807488,成腓间,,,2,否
i631620452241895424,阴阳陵泉,,,2,否
i631619872475836416,“脐四边”穴,,,2,否
i631620047520919552,髌外上,,,2,否
i631620047562862592,髌外下,,,2,否
i631620047617388544,髌内,,,2,否
i631620048678547456,翦明,,,2,否
i631620258230169600,妇科,,,2,否
i631619879639707648,合谷双 侧,,,2,否
i631619879740370944,喙肱肌,,,2,否
i631619879769731072,阳性筋结点,,,2,否
i631619883884343296,三阴交穴双侧,,,2,否
i631620062700105728,肾病穴,,,2,否
i631620274294353920,足三里水平旁开～cm,,,2,否
i631620484185714688,巨骨穴,LI16,,2,是
i631620282817179648,肱三头肌长头运动点,,,2,否
i631620282842345472,肱三头肌内侧头运动点,,,2,否
i631620282863316992,肱三头肌外侧头运动点,,,2,否
i631620282888482816,伸指总肌运动点,,,2,否
i631620282909454336,桡侧伸腕长肌运动点,,,2,否
i631620282934620160,桡侧伸腕短肌运动点,,,2,否
i631620282955591680,伸拇长肌运动点,,,2,否
i631620282993340416,腓骨长肌运动点,,,2,否
i631620283018506240,腓骨短肌运动点,,,2,否
i631620491391528960,三角肌上缘中点,,,2,否
i631620491412500480,三角肌中点,,,2,否
i631620493694201856,牵正穴,QIAN-ZHENG,,2,是
i631620493836808192,凤池穴,,,2,否
i631619899789144064,重仙,,,2,否
i631619747074535424,阴陵泉穴 双侧,,,2,否
i631619751356919808,华佗夹背穴L~S,,,2,否
i631620311409750016,脾腧,,,2,否
i631619756369113088,天黄副穴,,,2,否
i631619756390084608,地黄,,,2,否
i631619756411056128,人黄,,,2,否
i631619756427833344,关节疼痛的等高对应点,,,2,否
i631619759175102464,上腕,,,2,否
i631620115812577280,三阴交 双,SP6,,2,是
i631619770608775168,阿呛穴,,,2,否
i631619772349411328,耳穴眼,Ear-Acupoint,auricular,2,是
i631619777483239424,丘疹周围,,,2,否
i631619949147713536,夹脊穴,EX-B2,,2,是
i631620341382246400,睥俞,,,2,否
i631620341818454016,中膂,,,2,否
i631620345828208640,L-华佗夹脊,EX-B2,jiaji,2,是
i631619782222802944,颈椎阳性反应平面,,,2,否
i631619784257040384,上肢 - 内侧肌群,,,2,否
i631619784298983424,下肢 - 膝以上外侧肌群,,,2,否
i631619784324149248,下肢 - 膝以上内侧肌群,,,2,否
i631619784345120768,下肢 - 股以下内侧肌群,,,2,否
i631619784361897984,下肢 - 股以下外侧肌群,,,2,否
i631619784584196096,上肢-外侧肌群,,,2,否
i631619955141373952,灵骨穴,,,2,否
i631619957804756992,手三阳经筋线上筋结点,,,2,否
i631620148389736448,臑会次,,,2,否
i631620148423290880,天宗次,,,2,否
i631620148469428224,环跳次,,,2,否
i631620148511371264,足三里次,,,2,否
i631619797888528384,附分,BL41,,2,是
i631619971062951936,顶颞后斜线上/,,,2,否
i631620162339991552,百劳,,,2,否
i631620374433361920,患侧颊粘膜咬合线下约．cm的水平线上各连三个点,,,2,否
i631620374466916352,相当于第二磨牙处,,,2,否
i631620374500470784,各点间相距～．cm,,,2,否
i631620374538219520,每点上下再各取一点,,,2,否
i631619802699395072,T-L夹脊,EX-B2,jiaji,2,是
i631619804372922368,头皮运动区/处,,,2,否
i631620176256692224,颈椎夹脊穴,EX-B2,jiaji,2,是
i631620179918319616,外金津玉液,,,2,否
i631620381353963520,康泉,,,2,否
i631620391609036800,失眠穴,,,2,否
i631620185911980032,内外犊鼻,,,2,否
i631620399582408704,阴廉次,,,2,否
i631620400215748608,阳陵泉次,,,2,否
i631619827974270976,颈部阿是,Ashi,ashi,2,是
i631620198725578752,殷外,,,2,否
i631620198750744576,屈膝,,,2,否
i631620020006285312,顶会穴,,,2,否
i631620020039839744,顶前穴,,,2,否
i631620020085977088,顶左穴,,,2,否
i631620020127920128,希日穴,,,2,否
i631620020153085952,赫依穴,,,2,否
i631620424244916224,中九里,,,2,否
i631619845544210432,对侧运动区,,,2,否
i631619848320839680,中俞,,,2,否
i631619855576985600,合谷透劳宫,,,2,否
i631620033360949248,陵下次,,,2,否
i631620033654550528,百合,,,2,否
i631620229226557440,颞顶前斜线,,,2,否
i631621863096709120,腕三针,,,2,否
i631622212708724736,，,,,2,否
i631622216244523008,腕顺一穴,,,2,否
i631622216290660352,腕顺二穴,,,2,否
i631622843162947584,生殖区,,,2,否
i631621883552329728,顶额后斜线,,,2,否
i631622872770539520,伏突,,,2,否
i631621998610477056,天纵穴,,,2,否
i631622282678104064,对侧运动区中/处,,,2,否
i631622282711658496,对侧运动区上/处,,,2,否
i631622290718584832,提肛,,,2,否
i631622008135741440,腕骨穴,SI4,,2,是
i631622638753542144,八脉交会穴,,,2,否
i631621590139793408,驷马,,,2,否
i631622045293080576,屈髋结点,,,2,否
i631622045322440704,屈膝结点,,,2,否
i631622045351800832,足外翻结点,,,2,否
i631621646150529024,语言区,,,2,否
i631621647421403136,大枢,,,2,否
i631621666090250240,智三针,,,2,否
i631621701414678528,腰夹脊双侧,EX-B2,jiaji,2,是
i631621701561479168,承山患侧,BL57,,2,是
i631621701611810816,血瘀证者加膈俞双侧,,,2,否
i631621710747004928,双侧滑肉门,ST24,,2,是
i631621710797336576,双侧外陵,ST26,,2,是
i631621752341917696,枕下三穴,,,2,否
i631622432880324608,下极俞,EX-B5,,2,是
i631622773927571456,智三针穴,,,2,否
i631622773965320192,颞顶前斜线穴,,,2,否
i631622773998874624,顶中线穴,GS-MS5,,2,是
i631622149777387520,腰,,,2,否
i631622158170189824,肌筋膜触发点,,,2,否
i631621831370993664,小节穴,,,2,否
i631622187245105152,曲差透五 处,,,2,否
i631622502212169728,太阳膀胧经穴,,,2,否
i631619122924351488,太阳透颊车,,,1,否
i631619133020041216,谷穴,,,1,否
i631619133137481728,患侧夹脊,EX-B2,,1,是
i631619135154941952,扶边,,,1,否
i631619138174840832,上颊车,,,1,否
i631619138501996544,第二掌骨节肢全息,,,1,否
i631619139160502272,玉枢,,,1,否
i631619141723222016,顶旁 2线,,,1,否
i631619141840662528,L～夹脊,EX-B2,jiaji,1,是
i631619142113292288,疱疹起始部位,,,1,否
i631619142121680896,最后出现疱疹部位,,,1,否
i631619142134263808,疱疹最多处,,,1,否
i631619143086370816,头穴额中线,,,1,否
i631619144239804416,颊车头地仓,,,1,否
i631619128616022016,任脉经穴,,,1,否
i631619129463271424,副廉泉,,,1,否
i631619130264383488,陵后,,,1,否
i631619132659331072,脐周八针,,,1,否
i631619148564131840,病变中心,,,1,否
i631619151185571840,枕下区,,,1,否
i631619151395287040,胃底与胃体在胃大弯的交界处即胃的起搏区,,,1,否
i631619161977516032,冈上肌止点平肱骨大结节处,,,1,否
i631619161990098944,肩胛下肌止点平肱骨小结节处,,,1,否
i631619161998487552,腋前纹头旁开寸肱二头肌短头处,,,1,否
i631619162011070464,腋后纹头旁开寸肱三头肌长头处,,,1,否
i631619162019459072,手背结点,,,1,否
i631619162027847680,手掌结点,,,1,否
i631619162040430592,手侧结点,,,1,否
i631619162803793920,颈四夹穴,,,1,否
i631619170550673408,肩后局部,,,1,否
i631619172278726656,上直肌穴,,,1,否
i631619172291309568,下直肌穴,,,1,否
i631619172299698176,内直肌穴,,,1,否
i631619172316475392,上斜肌穴,,,1,否
i631619172329058304,下斜肌穴,,,1,否
i631619172417138688,顶颏后斜线,,,1,否
i631619166436061184,T~L夹脊,EX-B2,jiaji,1,是
i631619167044235264,疱疹边缘mm处,,,1,否
i631619152188010496,天泽,,,1,否
i631619156852076544,炎症点,,,1,否
i631619157133094912,颈部的头夹肌,,,1,否
i631619157154066432,斜方肌上部颈角处,,,1,否
i631619158601101312,手厥阴心包经,,,1,否
i631619158659821568,趾间与足跟连线的外侧和大拇趾与足跟连线的外侧,,,1,否
i631619161813938176,梁 丘,,,1,否
i631619191987761152,新奇,,,1,否
i631619194139439104,第二掌骨侧下腹穴,,,1,否
i631619195880075264,瘙痒部位,,,1,否
i631619196182065152,十 宣,,,1,否
i631619197721374720,华佗夹脊T,EX-B2,jiaji,1,是
i631619199386513408,下哑门,,,1,否
i631619199399096320,强音,,,1,否
i631619199550091264,纠外翻,,,1,否
i631619199562674176,上溪,,,1,否
i631619199868858368,内翻,,,1,否
i631619199885635584,大溪,,,1,否
i631619200028241920,听穴,,,1,否
i631619200040824832,足益聪,,,1,否
i631619200309260288,目明,,,1,否
i631619200317648896,足光明,,,1,否
i631619200330231808,头光明,,,1,否
i631619200590278656,抬足,,,1,否
i631619174161969152,患侧运动区,GS-MS1,,1,是
i631619176284286976,前进,,,1,否
i631619176296869888,内收,,,1,否
i631619176317841408,风市下,,,1,否
i631619176330424320,上阳关,,,1,否
i631619176338812928,阳陵下,,,1,否
i631619176351395840,足垂,,,1,否
i631619177550966784,四髎穴,,,1,否
i631619179396460544,四白透下睛明,,,1,否
i631619182802235392,舌下针穴点,,,1,否
i631619182814818304,咽后壁穴点,,,1,否
i631619206617493504,肱二头肌长头肌腱炎沿肱骨结节间沟,,,1,否
i631619206630076416,髌骨下/外侧缘,,,1,否
i631619225261174784,前廉泉,,,1,否
i631619225273757696,头部CT所示病灶在同侧头皮最近距离的垂直投射区的周边,,,1,否
i631619226817261568,第掌骨小头后尺侧赤白肉际凹陷处,,,1,否
i631619234190848000,肾上腺,,,1,否
i631619230726352896,髌骨周围四穴:即髌韧带两侧及股四头肌腱两侧凹陷处,,,1,否
i631619231481327616,迎香气,,,1,否
i631619232278245376,咽三针,,,1,否
i631619233049997312,八斜,,,1,否
i631619210761465856,内关对照点,,,1,否
i631619210774048768,水沟对照点,,,1,否
i631619210786631680,三阴交对照点,,,1,否
i631619210799214592,极泉对照点,,,1,否
i631619210811797504,尺泽对照点,,,1,否
i631619210824380416,委中对照点,,,1,否
i631619211541606400,戒烟穴,,,1,否
i631619212808286208,外水道,,,1,否
i631619212816674816,外归来,,,1,否
i631619214116909056,萎缩肌群,,,1,否
i631619218890027008,光明穴,GB37,,1,是
i631619221318529024,肩胛骨内上角第一阿是,Ashi,ashi,1,是
i631619223830917120,肿胀点,,,1,否
i631619251806924800,患侧头维,ST8,,1,是
i631619253824385024,耳穴胰,Ear-Acupoint,auricular,1,是
i631619253866328064,耳穴腹,Ear-Acupoint,auricular,1,是
i631619254382227456,鱼际穴,LU10,,1,是
i631619255099453440,耳穴肺穴,Ear-Acupoint,auricular,1,是
i631619255221088256,上极泉,,,1,否
i631619255288197120,病灶侧头部运动区上肢,,,1,否
i631619255992840192,伸腕伸指结点,,,1,否
i631619256009617408,拇指展结点,,,1,否
i631619256030588928,指外展结点,,,1,否
i631619256097697792,肩后伸旋外结点,,,1,否
i631619259344089088,行间双侧,,,1,否
i631619264805072896,双侧感觉区,GS-SS1,,1,是
