URI,中文名称,WHO-RA代码,备注,引用次数,是否匹配
i631619264817655808,肩骼,,,1,否
i631619265488744448,失笑,,,1,否
i631619265794928640,丘疹,,,1,否
i631619265807511552,黑头,,,1,否
i631619265820094464,脓疱,,,1,否
i631619265828483072,囊肿,,,1,否
i631619265841065984,结节及痤疮的后遗色素斑处,,,1,否
i631619266424074240,阳经穴,,,1,否
i631619266692509696,侧头痛配太阳,,,1,否
i631619266705092608,头顶痛配四神聪,,,1,否
i631619266717675520,眉棱骨痛配攒竹,,,1,否
i631619266734452736,后头痛配天柱,,,1,否
i631619268097601536,第二掌骨远侧段/与近侧段/交界处,,,1,否
i631619269452361728,神门耳穴,Ear-Acupoint,auricular,1,是
i631619248216600576,鼠溪,,,1,否
i631619250271809536,百会配涌泉,,,1,否
i631619250284392448,百劳配次髎,,,1,否
i631619250296975360,心俞配肾俞,,,1,否
i631619250309558272,膈俞配膻中,,,1,否
i631619250322141184,脾俞配中脘,,,1,否
i631619250330529792,肾俞配关元,,,1,否
i631619250343112704,合谷配三阴交,,,1,否
i631619250351501312,内关配太冲,,,1,否
i631619250368278528,足三里配三阴交,,,1,否
i631619250380861440,阳陵泉配太冲,,,1,否
i631619250393444352,神门配太溪,,,1,否
i631619279589994496,上巨虚双侧,,,1,否
i631619280126865408,三商,,,1,否
i631619280244305920,维道双,GB28,,1,是
i631619302511865856,供血,,,1,否
i631619305452072960,筋穴,,,1,否
i631619312905351168,肩陵泉,,,1,否
i631619313471582208,第二掌骨全息生物穴的头穴,,,1,否
i631619316357263360,失笑穴,,,1,否
i631619317036740608,腰部阿是,Ashi,ashi,1,是
i631619317485531136,取水沟,,,1,否
i631619308346142720,督脉上病灶上,,,1,否
i631619308362919936,下椎间隙,,,1,否
i631619310342631424,两侧腹股沟部和大腿根部后段的股内收肌群和闭孔外肌耻骨上,,,1,否
i631619311668031488,太溪透昆仑,,,1,否
i631619281926221824,湿热瘀滞型加阴陵泉,,,1,否
i631619281938804736,气滞血瘀型加血海,,,1,否
i631619281947193344,伴经前乳房胀痛或便秘腹胀甚者加太冲,,,1,否
i631619281959776256,腰骶痛,,,1,否
i631619281968164864,肾虚明显者加肾俞,,,1,否
i631619283771715584,头部/运动区,,,1,否
i631619283788492800,头部/感觉区,,,1,否
i631619283910127616,晴明,,,1,否
i631619283918516224,四 白,,,1,否
i631619288704217088,颈夹脊-,EX-B2,jiaji,1,是
i631619296501428224,脾胃穴,,,1,否
i631619298506305536,中印堂,,,1,否
i631619340327710720,疤痕边缘皮肤,,,1,否
i631619341372092416,肩髃透极泉,,,1,否
i631619343544741888,相应夹脊,EX-B2,jiaji,1,是
i631619343993532416,咽安,,,1,否
i631619345260212224,大墩,,,1,否
i631619349941055488,疱疹部位,,,1,否
i631619351291621376,风池透天柱攒竹透鱼腰,,,1,否
i631619361840295936,下腹,,,1,否
i631619362523967488,对侧大脑运动区即顶颞前斜线的上/和中/为主,,,1,否
i631619364629508096,颈部穴,,,1,否
i631619367364194304,在此环形线上以等分的形式取点,,,1,否
i631619367376777216,作为治疗点,,,1,否
i631619360951103488,耳后降压沟,,,1,否
i631619361316007936,内外劳宫,,,1,否
i631619318487969792,少阳经俞穴,,,1,否
i631619318508941312,头维患侧,ST8,,1,是
i631619318525718528,悬颅患侧,GB5,,1,是
i631619318538301440,风池患侧,GB20,,1,是
i631619318576050176,太冲 双侧,,,1,否
i631619318592827392,丰隆 双侧,,,1,否
i631619318748016640,面肌痉挛兴奋点健侧,,,1,否
i631619318777376768,天地穴中脘,,,1,否
i631619322082488320,L-脊神经后支骨纤维管出口处,,,1,否
i631619322258649088,偏瘫对侧顶颞前斜线,,,1,否
i631619322782937088,环乳,,,1,否
i631619326608142336,疱疹周围部位,,,1,否
i631619327702855680,原穴冲阳,,,1,否
i631619327715438592,络穴丰隆,,,1,否
i631619327740604416,郄穴梁丘,,,1,否
i631619330928275456,尺泻,,,1,否
i631619370895798272,眼肌穴,,,1,否
i631619371956957184,肩上,,,1,否
i631619371969540096,肘外,,,1,否
i631619371977928704,肘窝,,,1,否
i631619391003291648,感觉区的上/和中/,,,1,否
i631619405259730944,顶颊后斜线上/线段,,,1,否
i631619405503000576,腰部P点外侧,,,1,否
i631619405519777792,腰部P点下方,,,1,否
i631619405532360704,臀部外侧P点外侧,,,1,否
i631619405549137920,大腿外侧中央段,,,1,否
i631619405561720832,小腿上P点下方,,,1,否
i631619407453351936,腕关节取阳池,,,1,否
i631619407667261440,L-S夹脊,EX-B2,jiaji,1,是
i631619372011483136,速效,,,1,否
i631619372019871744,十指尖穴,,,1,否
i631619372145700864,髋五穴,,,1,否
i631619372170866688,大腿内穴,,,1,否
i631619372196032512,腓肠肌正中穴,,,1,否
i631619372212809728,腓肠肌下穴,,,1,否
i631619372225392640,胫穴,,,1,否
i631619372237975552,跟上穴,,,1,否
i631619372254752768,足十趾尖穴,,,1,否
i631619375333371904,丝竹空患侧,TE23,,1,是
i631619375350149120,地仓透颊车患侧,,,1,否
i631619378491682816,左侧语言三区,,,1,否
i631619378504265728,左侧语言二区,,,1,否
i631619378516848640,第胸椎至第胸椎夹脊,EX-B2,jiaji,1,是
i631619378529431552,第胸椎至第腰椎夹脊,EX-B2,jiaji,1,是
i631619380463005696,内生殖器,,,1,否
i631619380844687360,言语运动区,,,1,否
i631619380861464576,肢体运动区,,,1,否
i631619382123950080,头针对侧运动区中/,,,1,否
i631619385672331264,肱三头肌运动点,,,1,否
i631619385684914176,指总伸肌运动点,,,1,否
i631619385701691392,拇长展肌运动点,,,1,否
i631619387249389568,鹰窗,,,1,否
i631619387664625664,夹脊C～,EX-B2,jiaji,1,是
i631619440814845952,上廉泉、通里 、丰隆 、金津 放血、玉液 放血、头针顶颞后斜线$颈百劳、人迎、水突、廉泉$加内地仓、 夹承浆 、禾髎$次髎、会阳、肾俞$头针枕下旁线 、天柱穴,,,1,否
i631619441938919424,痤疮,,,1,否
i631619444677799936,双侧C～C夹脊,EX-B2,jiaji,1,是
i631619444690382848,双侧腕骨,SI4,,1,是
i631619444707160064,双侧束骨,BL65,,1,是
i631619446661705728,浮郄,BL38,,1,是
i631619446850449408,陆氏健膝穴,,,1,否
i631619447316017152,大脑感觉区及语言区,,,1,否
i631619460477743104,相应病变节段的棘突间隙,,,1,否
i631619448737886208,患侧上肢肩刻骨髃,,,1,否
i631619448754663424,健侧上肢取内关,,,1,否
i631619448767246336,患侧下肢血海,,,1,否
i631619448784023552,健侧下肢梁丘,,,1,否
i631619450725986304,居體,,,1,否
i631619451707453440,患侧臀中肌压痛点,,,1,否
i631619408824889344,五输穴,,,1,否
i631619411433746432,皮损区或色素沉着区,,,1,否
i631619412109029376,皮损相应区域,,,1,否
i631619414306844672,侧肩关节前凹陷处压痛点,,,1,否
i631619425979592704,颈~两侧夹脊,EX-B2,jiaji,1,是
i631619427128832000,肩三穴,,,1,否
i631619467759054848,新肋头,,,1,否
i631619467775832064,里期门,,,1,否
i631619467796803584,始素,,,1,否
i631619469520662528,曲池双侧,,,1,否
i631619495886057472,附阳,,,1,否
i631619497349869568,头针额旁III线,,,1,否
i631619498050318336,舞蹈震颤区,,,1,否
i631619500118110208,L—L华佗夹脊,EX-B2,jiaji,1,是
i631619514378743808,瞳子髎透太阳,,,1,否
i631619518694682624,4～5 掌缝,,,1,否
i631619518719848448,足 4～5 跖趾缝隙,,,1,否
i631619518883426304,中指掌指关节缝隙处， 包括 2～3、3～4 掌缝足跖缝隙,,,1,否
i631619519013449728,靠近大拇 指端,,,1,否
i631619519860699136,外关穴与手太阳小肠经水平连线的中点,,,1,否
i631619505914638336,T-L华佗夹脊,EX-B2,jiaji,1,是
i631619506631864320,局部腧穴,,,1,否
i631619507412004864,背腰部督脉经,,,1,否
i631619474272808960,晕痛针,,,1,否
i631619476307046400,整体经络针刺,,,1,否
i631619477238181888,指外展经筋结点,,,1,否
i631619477275930624,伸腕伸指经筋结点,,,1,否
i631619486495010816,患侧眼肌在眼球上的附着点,,,1,否
i631619490215358464,面瘫奇穴,,,1,否
i631619492845187072,颈-胸双侧夹脊,EX-B2,jiaji,1,是
i631619549355044864,太溪与降压点,,,1,否
i631619551099875328,股外风穴,,,1,否
i631619557647183872,臀三角点,,,1,否
i631619559744335872,喉四针,,,1,否
i631619564597145600,合穴足三里,,,1,否
i631619567679959040,痉挛肌的拮抗肌对应经络,,,1,否
i631619568594317312,站立穴十七、十八椎棘突旁开 0. 5 寸,,,1,否
i631619568686592000,足屈穴外踝上2寸,,,1,否
i631619568837586944,筋健髌骨中点直上 4 寸,,,1,否
i631619569156354048,纠正点颧髎与颊车连线之中点,,,1,否
i631619569454149632,外廉泉,,,1,否
i631619569512869888,增音点喉结旁开 1寸,,,1,否
i631619569533841408,正舌点舌系带中央舌体中间点,,,1,否
i631619580355145728,颊承浆,,,1,否
i631619582259359744,指麻穴,,,1,否
i631619583219855360,臂月需,,,1,否
i631619588177522688,头皮针,,,1,否
i631619524373770240,上梨状穴,,,1,否
i631619524394741760,下梨状穴,,,1,否
i631619540089827328,开窍醒脑针,,,1,否
i631619543176835072,上廉泉与天容连线中点,,,1,否
i631619591625240576,足太阳膀胱经第一线,,,1,否
i631619591646212096,疱疹皮损部位旁开寸,,,1,否
i631619594628362240,胰穴,,,1,否
i631619596712931328,损伤的脊髓平面上下两个相连的椎体间隙,,,1,否
i631619596746485760,感觉平面上,,,1,否
i631619596809400320,左眼或右眼针划区区,,,1,否
i631619631378853888,相应夹脊穴,EX-B2,jiaji,1,是
i631619661934358528,阿是以痛为俞,Ashi,ashi,1,是
i631619661955330048,肩調,,,1,否
i631619649775071232,运动性失语取优势侧顶头穴线两处,,,1,否
i631619649804431360,颞前斜线运动区下/,,,1,否
i631619649825402880,优势侧颞前线,,,1,否
i631619649930260480,肩部经筋结点,,,1,否
i631619651951915008,颈四针,,,1,否
i631619651972886528,患侧耳门穴,TE21,,1,是
i631619615906066432,肱骨大,,,1,否
i631619615927037952,小结节骨突部压痛点,,,1,否
i631619615943815168,肱二头肌长,,,1,否
i631619615960592384,短头附着点压痛处,,,1,否
i631619615985758208,三角肌前后及三角肌粗隆处压痛点,,,1,否
i631619616002535424,斜方肌,,,1,否
i631619616019312640,冈下肌等处压痛,,,1,否
i631619620603686912,第～胸椎的夹脊,EX-B2,jiaji,1,是
i631619620620464128,第胸椎～第腰椎的夹脊,EX-B2,jiaji,1,是
i631619621417381888,攒 竹,,,1,否
i631619625972396032,齿龈,,,1,否
i631619626802868224,肓门,BL51,,1,是
i631619628161822720,自风府穴旁开至完骨穴,,,1,否
i631619628182794240,沿枕骨下缘分等分,,,1,否
i631619628199571456,每隔等分为穴,,,1,否
i631619629353005056,手足阳明经穴,,,1,否
i631619700547121152,配穴为：内关,,,1,否
i631619700853305344,上焦区穴,,,1,否
i631619709174804480,损伤脊髓部位上,,,1,否
i631619709195776000,下端脊髓,,,1,否
i631619712026931200,上清明,,,1,否
i631619713666904064,趾端至足跟后缘连线中点,,,1,否
i631619713687875584,趾端至足跟后缘连线中点平向外旁开 0. 8 寸,,,1,否
i631619716258983936,双侧的夹脊,EX-B2,jiaji,1,是
i631619716787466240,桡神经点,,,1,否
i631619716808437760,尺神经点,,,1,否
i631619716841992192,胫神经点,,,1,否
i631619716858769408,腓深神经点,,,1,否
i631619716875546624,腓浅神经点,,,1,否
i631619716896518144,股神经点,,,1,否
i631619718549073920,太冲患侧肩髃,,,1,否
i631619718570045440,解溪健侧三阴交,,,1,否
i631619722172952576,督脉穴,GV,,1,是
i631619736857210880,于患侧下颌角向外平胸锁乳突肌肌腹上,,,1,否
i631619726123986944,颌下,,,1,否
i631619729735282688,掌骨头间隙,,,1,否
i631619733111697408,在距损伤上下端个椎体的棘突间隙旁开距中线～cm处取穴,,,1,否
i631619667634417664,疣体边缘呈°～°角刺入疣体基底部,,,1,否
i631619669316333568,脸部,,,1,否
i631619682981376000,压痛点附近的腧穴,,,1,否
i631619683069456384,角孙和率谷连线的中点,,,1,否
i631619683086233600,风池和安眠连线的中点,,,1,否
i631619683107205120,外关水平旁开,,,1,否
i631619683128176640,三焦经和小肠经之间的中点,,,1,否
i631619683140759552,阳陵泉水平旁开,,,1,否
i631619683161731072,胆经和膀胱经之间的中点,,,1,否
i631619683342086144,平阴补阳针,,,1,否
i631619687528001536,配穴取内关,,,1,否
i631619695782391808,颈-横突,,,1,否
i631619696558338048,舌的后/,,,1,否
i631619696579309568,舌体两侧,,,1,否
i631621127931686912,上解溪,,,1,否
i631621129705877504,晴朗,,,1,否
i631621377245310976,单侧 肩外俞及肩中俞,,,1,否
i631621377438248960,双侧大椎,GV14,,1,是
i631621377471803392,双侧风门,BL12,,1,是
i631621377652158464,双侧膈俞,BL17,,1,是
i631621386074320896,腕短伸肌起点处,,,1,否
i631620671830487040,悬中穴,,,1,否
i631620887333826560,额旁Ⅳ线,,,1,否
i631620900243894272,结筋点,,,1,否
i631621143609995264,骨折椎骨节段上下之膀胱经第一条侧线穴位,,,1,否
i631621392193810432,神藏,KI25,,1,是
i631620675638915072,疼痛点,,,1,否
i631620676905594880,止吐穴,,,1,否
i631620687571709952,髌中,,,1,否
i631620912675811328,臀痛,,,1,否
i631621154842341376,交会,,,1,否
i631621424448008192,大脑左侧优势半球Ｂｒｏｃａ区,,,1,否
i631621457935331328,颌厌,,,1,否
i631620691711488000,患侧第三腰椎横突末端处的上下左右各旁开cm处,,,1,否
i631620699710025728,下巨墟,,,1,否
i631620703841415168,颅骨颞前﹑后线,,,1,否
i631620928140210176,偏瘫对侧头针运动区,,,1,否
i631620928169570304,偏瘫对侧头针感觉区,,,1,否
i631621171858632704,胃腧,,,1,否
i631621468463034368,颈部C－夹脊,EX-B2,jiaji,1,是
i631621470065258496,耳穴肩,Ear-Acupoint,auricular,1,是
i631621470136561664,耳穴膀胱,Ear-Acupoint,auricular,1,是
i631621470342082560,耳穴背脾,Ear-Acupoint,auricular,1,是
i631621470384025600,耳穴角窝中,Ear-Acupoint,auricular,1,是
i631620709952516096,解溪穴,ST41,,1,是
i631620710254505984,双侧下/顶颞后斜线,,,1,否
i631620710279671808,双侧枕下旁线,,,1,否
i631620712343269376,醒脑开窍针法,,,1,否
i631620715807764480,三阳络右,TE8,,1,是
i631620715828736000,疼痛穴右手三里向外寸的敏感点,,,1,否
i631620715853901824,子宫右耳,,,1,否
i631620715879067648,足三里右,ST36,,1,是
i631620943705272320,枕外隆凸外下方压痛处,,,1,否
i631620943730438144,上项线,,,1,否
i631620943835295744,在上项线外侧 与胸锁乳突肌后缘交界处的压痛点,,,1,否
i631620943944347648,枕外隆凸与乳 突连线中内 1/3 交界的压痛点,,,1,否
i631620944045010944,枕外隆起处,,,1,否
i631620944070176768,胸锁乳突肌中点压痛 处,,,1,否
i631621181400674304,第六颈椎棘突旁开寸经验穴,,,1,否
i631621187096539136,百老,,,1,否
i631621188426133504,气门,,,1,否
i631621188757483520,大脑皮层投射区,,,1,否
i631621508833210368,C～T夹脊,EX-B2,jiaji,1,是
i631621519386079232,臂内前缘三角肌和肱二头肌交界处,,,1,否
i631621519771955200,肘内侧,,,1,否
i631621520111693824,肘尖与腋窝连线中点,,,1,否
i631621520489181184,肱骨内上髁与尺骨腕部之间中点,,,1,否
i631621520652759040,尺侧缘,,,1,否
i631621520749228032,胫骨外侧缘处,,,1,否
i631620722736754688,内踝穴,,,1,否
i631620722766114816,外踝穴,,,1,否
i631620723269431296,感觉区下/,,,1,否
i631620730085175296,感觉区上/,,,1,否
i631620733579030528,经验穴患者肘尖与肩峰连线上约寸间寻找最痛点,,,1,否
i631620950508433408,C-T夹脊,EX-B2,jiaji,1,是
i631620960906113024,新明,,,1,否
i631621197200617472,顶颞前斜线足运动感区,,,1,否
i631621209427013632,减肥组穴,,,1,否
i631620502435131392,背腧穴,,,1,否
i631620502502240256,相邻穴,,,1,否
i631620510446252032,委下三寸,,,1,否
i631620510467223552,委上三寸,,,1,否
i631620743305621504,乳突,,,1,否
i631620745398579200,发旋,,,1,否
i631620745625071616,眉心,,,1,否
i631620745654431744,启闭,,,1,否
i631620745683791872,脐内环肝,,,1,否
i631620966060912640,囟门,,,1,否
i631621224128049152,舌咽穴,,,1,否
i631620515148066816,十七椎穴,EX-B8,,1,是
i631620516272140288,大脑点,,,1,否
i631620518486732800,颈肌起止点,,,1,否
i631620519464005632,耳尖直上寸前寸,,,1,否
i631620519493365760,耳尖直上寸后寸,,,1,否
i631620519514337280,耳尖直上寸,,,1,否
i631620761366294528,颈臂穴,,,1,否
i631620761395654656,夹脊单侧,EX-B2,jiaji,1,是
i631620978241171456,合百会,,,1,否
i631620994120806400,天主,,,1,否
i631621238631952384,下鼻甲,,,1,否
i631620768316256256,局梅,,,1,否
i631620768341422080,结顶,,,1,否
i631620773068402688,顶颖后斜线,,,1,否
i631620773093568512,顶颖前斜线,,,1,否
i631620773643022336,上中斜方肌,,,1,否
i631620773668188160,三角肌,ANAT-DELTOID,anatomical,1,是
i631620773735297024,大小菱形肌,,,1,否
i631620773756268544,肩胛提肌,,,1,否
i631620773781434368,大小圆肌,,,1,否
i631620773806600192,肱二头肌,,,1,否
i631621000580034560,运动障碍点,,,1,否
i631621000609394688,靳氏智三针,,,1,否
i631621251680432128,天柱下．寸,,,1,否
i631621259205013504,搏球,,,1,否
i631620544873099264,还巢穴,,,1,否
i631620552796139520,坐骨神经出梨状肌下孔之部位,,,1,否
i631620778751684608,额醪,,,1,否
i631620781884829696,上项线点,,,1,否
i631620781914189824,枕下凹点,,,1,否
i631620781939355648,第 2 颈椎棘突点出的压痛 点,,,1,否
i631621015339790336,智力区,,,1,否
i631621259234373632,正士,,,1,否
i631621259666386944,耳穴以肺-神门-口配伍为主,Ear-Acupoint,auricular,1,是
i631621261667069952,中髎穴,BL33,,1,是
i631620556055113728,枕大神经穿出压痛点,,,1,否
i631620556080279552,头皮阿是,Ashi,ashi,1,是
i631620561641926656,晕听区与颈夹脊,EX-B2,jiaji,1,是
i631620562174603264,谷溪,,,1,否
i631620563030241280,言语,,,1,否
i631620564439527424,肩关节外侧压痛点,,,1,否
i631620802655023104,太仓,,,1,否
i631620803670044672,不定穴,,,1,否
i631620805926580224,吞咽舌骨和喉结之间,,,1,否
i631620806006272000,脑灵穴,,,1,否
i631620806031437824,脑中,,,1,否
i631620806056603648,脑神,,,1,否
i631620806081769472,襞中,,,1,否
i631621024894414848,三间透后溪,,,1,否
i631621026182066176,球 后,,,1,否
i631621035468255232,TL夹脊,EX-B2,jiaji,1,是
i631621035560529920,膝（耳穴）,Ear-Acupoint,auricular,1,是
i631621041780682752,尧神庭,,,1,否
i631621272085721088,双侧耳廓背侧根部,,,1,否
i631621281296412672,即肺俞,,,1,否
i631621285931118592,列缺双,LU7,,1,是
i631620573927043072,脑空透风池,,,1,否
i631620573968986112,风池透风池,,,1,否
i631620576577843200,大肠区（眼针）,,,1,否
i631620576607203328,大肠区,,,1,否
i631620576716255232,脾胃区,,,1,否
i631620580700844032,丝状物基底部直径mm内,,,1,否
i631620810049581056,下三皇穴,,,1,否
i631620811060408320,项四穴,,,1,否
i631620814256467968,跟平,,,1,否
i631620821487448064,下眼睑,,,1,否
i631620823290998784,“提腿负”,,,1,否
i631620823500713984,“筋缩”,,,1,否
i631621289974427648,病变处的夹脊和同侧的曲池,EX-B2,jiaji,1,是
i631621290028953600,承山穴和委中,,,1,否
i631621300443410432,足厥阴经穴,,,1,否
i631621300497936384,任督经穴,,,1,否
i631621300674097152,足少阴经穴,,,1,否
i631621301189996544,气外穴,,,1,否
i631621303719161856,臂膀,,,1,否
i631620591647977472,足三里 双侧,,,1,否
i631620592881102848,手三阳经穴,,,1,否
i631620594839842816,气街,,,1,否
i631620823714623488,对侧“中平负”,,,1,否
i631620828861034496,神经孔,,,1,否
i631620828886200320,神经节,,,1,否
i631620833697067008,利咽穴,,,1,否
i631621062664122368,风池透风府,,,1,否
i631621304163758080,C～华佗夹脊,EX-B2,jiaji,1,是
i631621304197312512,T～华佗夹脊,EX-B2,jiaji,1,是
i631621304226672640,L～华佗夹脊,EX-B2,jiaji,1,是
i631621305304608768,曲泽穴,PC3,,1,是
i631621305333968896,郄门穴,PC4,,1,是
i631621305644347392,肩髎透肩髃,,,1,否
i631621305963114496,梁丘透血海,,,1,否
i631620599373885440,合谷透后溪,,,1,否
i631620837136396288,经外奇穴腰痛点,,,1,否
i631620843453018112,臂髎,,,1,否
i631620851145371648,下背部原始点,,,1,否
i631621074051657728,病变颈椎节段及其上下椎节两侧的夹脊,EX-B2,jiaji,1,是
i631621074076823552,病侧三经奇穴,,,1,否
i631621086122864640,压力增高的组织间室体表区,,,1,否
i631620857382301696,腰~腰华佗夹脊,EX-B2,jiaji,1,是
i631621089130180608,项上线和枕后线,,,1,否
i631621094272397312,腰三横突尖部压痛最明显处,,,1,否
i631621098286346240,三焦俞穴,BL22,,1,是
i631621098315706368,劳宫穴,PC8,,1,是
i631621098340872192,厥阴穴,,,1,否
i631621099175538688,双侧髂嵴边缘,,,1,否
i631621099200704512,臀中肌,,,1,否
i631621099234258944,臀大肌筋膜附着点,,,1,否
i631621099267813376,阔筋膜张肌,,,1,否
i631621101583069184,患肢肿胀皮肤局部范围,,,1,否
i631621337294565376,肩手三里,,,1,否
i631621352494723072,言语区,,,1,否
i631621354369576960,腹围穴,,,1,否
i631620637579800576,气关,,,1,否
i631620643166613504,通白,,,1,否
i631620866802708480,天皇,,,1,否
i631620866827874304,人皇,,,1,否
i631620867385716736,木炎,,,1,否
i631620868832751616,正会,,,1,否
i631621118641303552,十五椎下,,,1,否
i631621118670663680,十七椎下,,,1,否
i631621119283032064,承以,,,1,否
i631621359583096832,内观,,,1,否
i631621360501649408,顶颞前斜线从头部经外奇穴前神聪至颞部胆经悬厘穴引一斜线中/,,,1,否
i631621360820416512,结节点,,,1,否
i631621364020670464,擅中,,,1,否
i631621364213608448,疱疹方向,,,1,否
i631621368403718144,安神点,,,1,否
i631621368554713088,对侧运动区上方/位置,,,1,否
i631621368579878912,对侧感觉区下/,,,1,否
i631621370018525184,心区,,,1,否
i631620233475387392,颈穴段,,,1,否
i631620233605410816,眉中穴,,,1,否
i631620233626382336,眶下穴,,,1,否
i631620233651548160,歪嘴穴,,,1,否
i631620233672519680,纠正穴,,,1,否
i631620233697685504,耳前穴,,,1,否
i631620233806737408,后陵,,,1,否
i631620435032666112,夹阴穴,,,1,否
i631620435057831936,重阴穴,,,1,否
i631620438115479552,上风湿外点,,,1,否
i631620440187465728,降压点,,,1,否
i631620441147961344,头针语言区,,,1,否
i631619861436428288,白环,,,1,否
i631619864817037312,颈夹脊,EX-B2,jiaji,1,是
i631620041443373056,在腰至腰棘突下旁开～cm,,,1,否
i631620041464344576,找阿是,Ashi,ashi,1,是
i631620041489510400,或反阿是,Ashi,ashi,1,是
i631620043372752896,头针胃区,,,1,否
i631620043947372544,第二掌骨全息穴,,,1,否
i631620243688517632,颈夹脊双侧,EX-B2,jiaji,1,是
i631620243730460672,肩井双侧,,,1,否
i631620243751432192,肩髃双侧,,,1,否
i631620247354339328,膝海,,,1,否
i631620444633427968,运动区下/健侧,,,1,否
i631620450413178880,颈-棘突,,,1,否
i631620450442539008,颈椎-横突,,,1,否
i631620452061540352,"降压
沟",,,1,否
i631620454599094272,夹颈脊穴,,,1,否
i631619871787970560,酸痛点,,,1,否
i631619872660385792,足太阴脾经穴,,,1,否
i631620052705079296,中魁穴,EX-UE4,,1,是
i631620056274432000,上肢阴经,,,1,否
i631620056299597824,上肢阳经,,,1,否
i631620056320569344,下肢阴经,,,1,否
i631620056354123776,下肢阳经,,,1,否
i631620056773554176,络,,,1,否
i631620252878237696,L/L,,,1,否
i631620252899209216,L/S夹脊,EX-B2,jiaji,1,是
i631620253217976320,中诸,,,1,否
i631620257756213248,毫针,,,1,否
i631620258855120896,顶叶,,,1,否
i631620258876092416,顶前叶,,,1,否
i631620455584755712,光阴,,,1,否
