URI,中文名称,WHO-RA代码,备注,引用次数,是否匹配
i631620457111482368,顶颞后斜线感觉区,,,1,否
i631620457136648192,对侧顶颞前斜线运动区,,,1,否
i631619879316746240,踝三针,,,1,否
i631619883544604672,双侧第掌骨全息下腹穴,,,1,否
i631619883565576192,双胫骨侧全息下腹穴,,,1,否
i631619885369126912,百会及其左右mm穴位,,,1,否
i631620063115341824,压痛明显的棘突,,,1,否
i631620064096808960,耳尖直上入发际寸处,,,1,否
i631620064117780480,以耳尖直上入发际寸处为中点向其同一水平线左右各旁开寸处,,,1,否
i631620064533016576,廉三针,,,1,否
i631620269105999872,局部经穴,,,1,否
i631620274189496320,肘部内侧,,,1,否
i631620274214662144,肘尖与腋窝连线的中点,,,1,否
i631620274239827968,肱骨内上髁与尺骨腕部连线之间的中点和尺侧缘交界点,,,1,否
i631620274269188096,臂内前缘三角肌与肱二头肌交界点,,,1,否
i631620274319519744,与胫骨外侧缘交界处,,,1,否
i631620480318566400,上下风湿点,,,1,否
i631620480998043648,百会风穴,,,1,否
i631620481039986688,加调心穴位,,,1,否
i631620481551691776,肝阳,,,1,否
i631620484206686208,云门穴,LU2,,1,是
i631620484236046336,肩贞穴等,,,1,否
i631620484470927360,侧肩,,,1,否
i631620072221175808,取T-L夹脊及相邻两夹脊之间定点,EX-B2,jiaji,1,是
i631620072242147328,在夹脊旁cm处,EX-B2,jiaji,1,是
i631620072766435328,丝竹空透耳和髎,,,1,否
i631620073202642944,地仓透巨髎,,,1,否
i631620081230540800,侧廉泉,,,1,否
i631620280497729536,排气穴,,,1,否
i631620280686473216,相关夹脊,EX-B2,jiaji,1,是
i631620281328201728,颈三线,,,1,否
i631620492121337856,明陵泉,,,1,否
i631620493715173376,太翳风穴,,,1,否
i631620493736144896,冲穴,,,1,否
i631620495392894976,鱼肩,,,1,否
i631620497427132416,下肢,,,1,否
i631620497993363456,董氏奇穴,,,1,否
i631619899659120640,四间,,,1,否
i631619902767099904,三叉神经总行,,,1,否
i631619908618153984,四神针,,,1,否
i631620291079958528,皮损区中心皮下,,,1,否
i631619742930563072,殷门陵后,,,1,否
i631619749112967168,丝竹空透鱼腰,,,1,否
i631619749154910208,攒竹透鱼腰,,,1,否
i631619751184953344,关六俞,,,1,否
i631619909691895808,跷脉的起始穴,,,1,否
i631619910203600896,额旁－线,,,1,否
i631619917514272768,运动区的中下/,,,1,否
i631619918558654464,第腰椎棘突下个穴位,,,1,否
i631620104156606464,底仓,,,1,否
i631620304182964224,在C～T椎体横突的后结节附近,,,1,否
i631620304208130048,胸椎棘突旁,,,1,否
i631620304229101568,肩胛骨脊柱缘附着处,,,1,否
i631620304250073088,胸锁乳突肌起点处,,,1,否
i631620308339519488,骶神经孔,,,1,否
i631620314354151424,眉中,,,1,否
i631619756448804864,五虎一,,,1,否
i631619756469776384,五虎二,,,1,否
i631619756662714368,五虎三,,,1,否
i631619756679491584,五虎四,,,1,否
i631619925592502272,阳陵透阴陵,,,1,否
i631619929463844864,曲恒,,,1,否
i631619929690337280,臂詾,,,1,否
i631619931242229760,L～S棘突连线旁开～cm处即阳性点,,,1,否
i631620116852764672,静区在内的耳周穴,,,1,否
i631620318049333248,疼痛部位夹脊,EX-B2,jiaji,1,是
i631620320586887168,阿是上,Ashi,ashi,1,是
i631620320612052992,下沿着经络走向约cm处各选个穴位,,,1,否
i631620322616930304,足底运感区,,,1,否
i631620325368393728,少海 透曲池、三阴交绝骨；十二井；哑门、 通里、照海；金津、玉液；天突、内关；肩髃透臂臑; 合谷透劳 宫；支沟；关元、气海；,,,1,否
i631619761159008256,廉泉三针,,,1,否
i631619766519328768,下,,,1,否
i631619769199489024,外观,,,1,否
i631619941254033408,鼻渊,,,1,否
i631620126092816384,颈一夹脊,EX-B2,jiaji,1,是
i631620126818430976,在大拇指掌背侧根部靠后,,,1,否
i631620126860374016,掌指关节背侧后寸,,,1,否
i631620126881345536,稍偏向第二掌骨缘处,,,1,否
i631620329956962304,内地仓,,,1,否
i631620335468277760,纠内旋,,,1,否
i631619772387160064,耳穴目,Ear-Acupoint,auricular,1,是
i631619775587414016,颈C-夹脊,EX-B2,jiaji,1,是
i631619776375943168,迎经,,,1,否
i631619949302902784,腘点 委中穴上 1 寸处,,,1,否
i631619949504229376,腓点 腓骨头外面最凸出点其下 0. 5 寸处,,,1,否
i631619949999157248,嗓音穴,,,1,否
i631620136620519424,膈神经点,,,1,否
i631620340283338752,桂枝,,,1,否
i631620340425945088,千年健,,,1,否
i631620342783143936,耳穴臀,Ear-Acupoint,auricular,1,是
i631620342846058496,耳穴腰骶椎,Ear-Acupoint,auricular,1,是
i631620342867030016,耳穴坐骨神经,Ear-Acupoint,auricular,1,是
i631620345094205440,放血,,,1,否
i631620348353179648,新膀胱俞穴,,,1,否
i631620349686968320,通里为主穴,,,1,否
i631619784278011904,上肢 - 外侧肌群,,,1,否
i631619784823271424,下肢 -膝以上后侧肌,,,1,否
i631619955355283456,示功,,,1,否
i631619959906103296,囊壁边缘,,,1,否
i631620146229669888,锥体交叉区,,,1,否
i631620148444262400,阳池次,,,1,否
i631620148490399744,阳陵次,,,1,否
i631620148532342784,风市次,,,1,否
i631620148557508608,解溪次,,,1,否
i631620148578480128,华陀夹脊所分布的竖脊肌分布区,EX-B2,jiaji,1,是
i631620355949064192,新心俞穴,,,1,否
i631620358390149120,咧穴,,,1,否
i631620358411120640,旁承浆,,,1,否
i631620358432092160,笑穴,,,1,否
i631620358947991552,痛经穴,,,1,否
i631619965434195968,相应两侧夹脊,EX-B2,jiaji,1,是
i631619971088117760,中/段,,,1,否
i631620158300876800,次器,,,1,否
i631620168102965248,悬钟双侧,,,1,否
i631620367869276160,臑上,,,1,否
i631620371686092800,率谷透天冲,,,1,否
i631619801327857664,合脊,,,1,否
i631619805803180032,跳跃,,,1,否
i631619806193250304,利尿穴,,,1,否
i631619806579126272,受伤部位肢体相对应的位置,,,1,否
i631619983889133568,L2～L5 的夹脊穴,EX-B2,jiaji,1,是
i631620168799219712,北辰穴,,,1,否
i631620171617792000,肾脊,,,1,否
i631620171701678080,损害疼痛区域的压痛点群,,,1,否
i631620173291319296,李氏八荒穴,,,1,否
i631620179427586048,竖脊肌外缘,,,1,否
i631620379894345728,下巨虚穴,ST39,,1,是
i631620381056167936,腰部膀胱经第一侧线穴透刺同水平线腰夹脊,EX-B2,jiaji,1,是
i631620382876495872,孺俞,,,1,否
i631619992533594112,下肢肌肉运动点,,,1,否
i631620187937828864,膀胱经第一,,,1,否
i631620187962994688,二侧线腧穴,,,1,否
i631620399536271360,箕 门次,,,1,否
i631620399557242880,五枢次,,,1,否
i631620399607574528,府舍次,,,1,否
i631620400295440384,腰宜次,,,1,否
i631620400316411904,健跨次,,,1,否
i631620400920391680,承山外,,,1,否
i631620400945557504,承山内,,,1,否
i631620400966529024,合阳内,,,1,否
i631620400991694848,承扶次,,,1,否
i631620401012666368,直立次,,,1,否
i631620401033637888,殷上次,,,1,否
i631620401683755008,维道次,,,1,否
i631620401700532224,气冲次,,,1,否
i631620401742475264,髀关次,,,1,否
i631619823960322048,上肢取肩贞,,,1,否
i631619823985487872,下肢取环跳,,,1,否
i631619828884434944,前臂后旋结点,,,1,否
i631619998229458944,维胞,,,1,否
i631619999345143808,下大迎,,,1,否
i631619999777157120,阳池透阳谷,,,1,否
i631619999798128640,阳池透阳溪,,,1,否
i631620411775250432,胰点,,,1,否
i631620418024763392,凤池,,,1,否
i631619836123803648,止呃穴,,,1,否
i631619842562060288,大骨空,EX-UE5,,1,是
i631619842587226112,小骨空,EX-UE6,,1,是
i631620013056323584,阳 陵泉,,,1,否
i631620014356557824,眼外肌穴,,,1,否
i631620018911571968,四会,,,1,否
i631620020065005568,顶后穴,,,1,否
i631620020106948608,顶右穴,,,1,否
i631620207634280448,大椎项根穴,,,1,否
i631620210004062208,皮损区,,,1,否
i631620422965653504,腰突该穴下方旁开mm内处,,,1,否
i631620425729699840,Ｃ～夹脊,EX-B2,jiaji,1,是
i631619846357905408,言 语3区,,,1,否
i631619846651506688,言语2区,,,1,否
i631619846974468096,运动区下2/5,,,1,否
i631619855472128000,颊车透承浆,,,1,否
i631619855505682432,地仓透迎香,,,1,否
i631619855530848256,颧髎或太阳透下关,,,1,否
i631619855556014080,四白或攒竹透睛明,,,1,否
i631619855610540032,复溜透跗阳,,,1,否
i631619856399069184,“三维一体”针,,,1,否
i631620027484729344,皮损局部,,,1,否
i631620033121873920,髎膝间,,,1,否
i631620033142845440,血海次,,,1,否
i631620033230925824,膑外下,,,1,否
i631620033386115072,陵后次,,,1,否
i631620218895986688,足阳关,,,1,否
i631620223950123008,定神,,,1,否
i631620229616627712,心（耳穴）,Ear-Acupoint,auricular,1,是
i631620229658570752,肝（耳穴）,Ear-Acupoint,auricular,1,是
i631620229696319488,垂前,,,1,否
i631620229717291008,耳背心,Ear-Acupoint,auricular,1,是
i631620230694563840,骨会,,,1,否
i631620230740701184,髓会,,,1,否
i631622936553320448,廉泉旁开一寸,,,1,否
i631622940613406720,损伤侧副韧带循行方向,,,1,否
i631622942169493504,胃五针,,,1,否
i631622942203047936,腹四针,,,1,否
i631623332499812352,期：双侧三阴交,,,1,否
i631623332550144000,关元穴期：健侧足三里,,,1,否
i631623332592087040,合谷及曲池,,,1,否
i631623332638224384,取患侧太冲,,,1,否
i631623332772442112,伏兔穴,ST32,,1,是
i631623332826968064,曲池及肩髑穴,,,1,否
i631623332873105408,取头顶期：患侧腰阳关穴,,,1,否
i631623332956991488,天泉穴,PC2,,1,是
i631623333057654784,殷门穴,BL37,,1,是
i631623333225426944,"大陵穴
百会穴",,,1,否
i631623333271564288,取腰阳关穴,,,1,否
i631623338145345536,肾盂,,,1,否
i631623341572091904,"夹脊及
足太阳膀胱经",EX-B2,jiaji,1,是
i631623346689142784,肩俞,,,1,否
i631623353421000704,胰俞,,,1,否
i631623358236061696,腰椎穴,,,1,否
i631623358626131968,咳嗽穴,,,1,否
i631622943847215104,枕三针,,,1,否
i631622943910129664,耳后沟,,,1,否
i631622948821659648,神经根,,,1,否
i631622954353946624,顶颞前斜线中/,,,1,否
i631622954806931456,语泉,,,1,否
i631623361721528320,少阳经穴位,,,1,否
i631623371917881344,肩胛部刺激点,,,1,否
i631623385008304128,流涎,,,1,否
i631622975459684352,百会至前顶的顶中线,,,1,否
i631622975493238784,前神聪至悬厘的顶颞前斜线,,,1,否
i631623194645622784,大肠募穴,,,1,否
i631623226643968000,调运三针,,,1,否
i631623226706882560,调颤三针,,,1,否
i631623257019117568,脾经穴位,,,1,否
i631623257082032128,胃经穴位,,,1,否
i631623257132363776,肾经穴位,,,1,否
i631623257182695424,三焦经穴位,,,1,否
i631623257233027072,眼周穴位,,,1,否
i631622983948955648,情感区,,,1,否
i631622989581905920,喙突处,,,1,否
i631622993390333952,四肢经穴,,,1,否
i631622995655258112,脑穴,,,1,否
i631623001053327360,挛三针,,,1,否
i631623258055110656,前额穴,,,1,否
i631623258189328384,命脉心穴,,,1,否
i631623263990050816,颊,,,1,否
i631623283187380224,双侧上风湿点,,,1,否
i631623283271266304,双侧下风湿点,,,1,否
i631623283350958080,双侧上风湿外点,,,1,否
i631623004559765504,手足十二针,,,1,否
i631623006443008000,赤医穴,,,1,否
i631623009395798016,陵泉,,,1,否
i631623012818350080,内,,,1,否
i631623289860517888,胸,,,1,否
i631623060373368832,血压点,,,1,否
i631623062726373376,乳根穴,ST18,,1,是
i631623082963890176,其深处为侧隐窝,,,1,否
i631623108834357248,病变经筋处有明显压痛的～处穴位,,,1,否
i631623119685021696,C颈夹脊,EX-B2,jiaji,1,是
i631623121744424960,督脉旁开．寸,,,1,否
i631623121878642688,左侧大脑半球顶颞前斜线下/及颞前线,,,1,否
i631623128237207552,顶颞叶,,,1,否
i631623128300122112,顶旁线及顶旁线选取左右各个穴位,,,1,否
i631623173946732544,耳针食道,,,1,否
i631623173997064192,耳穴贲门,Ear-Acupoint,auricular,1,是
i631623290032484352,骶两侧的夹脊,EX-B2,jiaji,1,是
i631623293522145280,膝内侧压痛点,,,1,否
i631623313508003840,扁桃体,,,1,否
i631623319182897152,肩中俞穴,SI15,,1,是
i631623319233228800,肩外俞穴,SI14,,1,是
i631623319380029440,秉风穴,SI12,,1,是
i631623319891734528,下风湿内点,,,1,否
i631622512601460736,太冲学,,,1,否
i631621845593878528,足三凰,,,1,否
i631622216210968576,中白,,,1,否
i631622216324214784,水曲,,,1,否
i631622550304059392,颧锯,,,1,否
i631622552866779136,命门、肾俞,,,1,否
i631622845159436288,在棘突线上定棘突间隙为治疗点,,,1,否
i631622845197185024,重点在L-L,,,1,否
i631622845239128064,L-L,,,1,否
i631622845276876800,L-S间隙,,,1,否
i631622845314625536,关节突线上定治疗点,,,1,否
i631622845352374272,横突线上定治疗点,,,1,否
i631622845394317312,重点在L,,,1,否
i631622845432066048,L横突尖部,,,1,否
i631622845469814784,在臀部触诊,,,1,否
i631622845503369216,有结节,,,1,否
i631622845541117952,条索,,,1,否
i631622845574672384,敏感痛点作为治疗点,,,1,否
i631622849232105472,悬中,,,1,否
i631622851035656192,脑红经,,,1,否
i631622851069210624,脑黑经,,,1,否
i631621866364071936,脊椎九宫穴,,,1,否
i631621866909331456,视区,,,1,否
i631621868276674560,足五金,,,1,否
i631621868314423296,足千金,,,1,否
i631622234166784000,腕痛穴,,,1,否
i631622234221309952,臂痛穴,,,1,否
i631622562069082112,患侧足运感区,GS-LF1,,1,是
i631622562228465664,病变相应神经节段夹脊,EX-B2,jiaji,1,是
i631622562262020096,以PHN患者描述部位为中心,,,1,否
i631622562299768832,标记最小治疗区线,,,1,否
i631622567546843136,耳针脑干,,,1,否
i631622862825844736,大椎穴局部压痛点,,,1,否
i631622865254346752,痉挛位置拮抗肌侧经穴,,,1,否
i631622868735619072,以腰椎间盘突出节段及上,,,1,否
i631622868777562112,下一节段两侧华佗夹脊为主,EX-B2,jiaji,1,是
i631622868815310848,太阳经加委中,,,1,否
i631622868853059584,少阳经加阳陵泉,,,1,否
i631622868886614016,太阳和少阳合病加环跳,,,1,否
i631622868924362752,血癖配血海,,,1,否
i631622868962111488,寒湿配足三里,,,1,否
i631622868999860224,湿热配丰隆,,,1,否
i631622869037608960,肾虚配太溪,,,1,否
i631622870044241920,L～L的夹脊,EX-B2,jiaji,1,是
i631622876448944128,右侧运动区下/处,,,1,否
i631621894503657472,三阳交穴,,,1,否
i631621918113394688,肠穴,,,1,否
i631621918163726336,结肠穴,,,1,否
i631621918222446592,下顺赫依穴,,,1,否
i631621922634854400,肩内陵透天府,,,1,否
i631621922731323392,肩外陵透肩贞,,,1,否
i631621922773266432,肩七针,,,1,否
i631622256178491392,牵地,,,1,否
i631622256367235072,新扶突,,,1,否
i631622582591811584,L-L腰部夹脊,EX-B2,jiaji,1,是
i631622886540439552,颤中穴,,,1,否
i631622890374033408,安眠一穴,,,1,否
i631622890415976448,安眠二穴,,,1,否
i631621935519756288,扶兔,,,1,否
i631621945611251712,腓间,,,1,否
i631621946068430848,髌内上,,,1,否
i631621949356765184,肩中前,,,1,否
i631622268006428672,曲陵,,,1,否
i631622594725933056,上泉,,,1,否
i631622594759487488,中泉,EX-UE3,,1,是
i631622594793041920,下泉,,,1,否
i631622594830790656,足一重,,,1,否
i631622594860150784,足二重,,,1,否
i631622595275386880,新明穴,,,1,否
i631622598874099712,悬颅透率谷,,,1,否
i631622600488906752,丘墟透申脉,,,1,否
i631622901048537088,肾俞风市,,,1,否
i631622906417246208,肩康,,,1,否
i631621972819701760,肩骸,,,1,否
i631621972949725184,环跳丫委中,,,1,否
i631621986497327104,肾前位,,,1,否
i631621986539270144,大肠前位,,,1,否
i631621996135837696,舌头,,,1,否
i631621996177780736,鼻子,,,1,否
i631622000883789824,列缺穴,LU7,,1,是
i631622291188346880,痣俞,,,1,否
i631622291641331712,降压沟,,,1,否
i631622617375174656,肺病穴,,,1,否
i631622008102187008,阳池穴,TE4,,1,是
i631622298901671936,大陵次,,,1,否
i631622298931032064,鱼际次,,,1,否
i631622298968780800,肩痛点次,,,1,否
i631622299031695360,肩髃次,,,1,否
i631622299061055488,肩髎次,,,1,否
i631622299174301696,肩内陵次,,,1,否
i631622306451419136,屈肌侧掌长肌运动点,,,1,否
i631622306484973568,拇内收肌肌肉运动点,,,1,否
i631622310154989568,骨折中心,,,1,否
i631622633665851392,中渚穴,TE3,,1,是
i631622633703600128,瘛脉,,,1,否
i631622641257541632,四门,,,1,否
i631622642239008768,甲状腺局部针刺点,,,1,否
i631621568425881600,从鼻根点至枕外隆凸连线后／点,,,1,否
i631621575841411072,新环跳,,,1,否
i631621576931930112,运动区上/或/,,,1,否
i631621576973873152,大脑感觉区上/或/,,,1,否
i631621589686808576,王氏夹脊,EX-B2,jiaji,1,是
i631621590194319360,脐针,,,1,否
i631621594682224640,肩锅,,,1,否
i631622032265572352,肩髃与臂臑穴连线上,,,1,否
i631622032294932480,臑会穴与天井穴连线上,,,1,否
i631622032324292608,曲池与手三里穴连线上,,,1,否
i631622032357847040,四渎穴与外关穴连线上,,,1,否
i631622032387207168,承扶穴与殷门穴连线上,,,1,否
i631622032420761600,合阳穴与承山穴连线上,,,1,否
i631622034622771200,中竹,,,1,否
i631622321601245184,承浆以及健侧合谷,,,1,否
i631622329318764544,内八邪,,,1,否
i631622329847246848,纠内翻昆仑上 2 寸,,,1,否
i631622647695798272,咽穴,,,1,否
i631622649339965440,耳穴对应区域,Ear-Acupoint,auricular,1,是
i631622649524514816,病变关节局部穴位,,,1,否
i631622659024613376,髋穴,,,1,否
i631622659058167808,压痛最明显的疼痛点,,,1,否
i631622661780271104,踝点,,,1,否
i631621606661156864,灶侧的运动区,,,1,否
i631621613749530624,头临泣透正营,,,1,否
i631621618736558080,腰部和肩部压痛点,,,1,否
i631622045381160960,屈踝结点,,,1,否
i631622338206494720,患处,,,1,否
i631622346012094464,舌面散在点刺,,,1,否
i631622349833105408,方氏经验穴,,,1,否
i631622349866659840,电针,,,1,否
i631622664644980736,玄膺,,,1,否
i631622668344356864,五脏背命穴,,,1,否
i631622070723145728,龟尾,,,1,否
i631622369311453184,颧骨,,,1,否
i631622369940598784,四花中穴,,,1,否
i631622691341725696,气瘘,,,1,否
i631622696626548736,患侧L/及L/S椎间隙旁开寸及寸,,,1,否
i631622696655908864,陵下穴,,,1,否
i631621657449984000,腔镜所见骨折明显部位,,,1,否
i631622078956564480,以头穴顶颞前斜线前神聪穴至悬厘穴连线为主穴,,,1,否
i631622081259237376,对侧运动区下点,,,1,否
i631622091283623936,辨证取穴,,,1,否
i631622380459913216,第五掌骨尺侧从掌骨体向掌骨头推移至膨大处,,,1,否
i631622380497661952,即掌骨头与掌骨体交汇凹陷处定点,,,1,否
i631622380531216384,第五与第四掌骨之间,,,1,否
i631622380564770816,第五掌骨远端头体交汇凹陷处定点,,,1,否
i631622380598325248,肘关节屈曲°旋前至最大限度,,,1,否
i631622380631879680,桡骨头与尺骨头连线近三分之一与远端三分之二交汇处定点,,,1,否
i631622380665434112,待肘关节伸直后在定为治疗点,,,1,否
i631622383811162112,远道,,,1,否
i631622390635294720,顶旁一线,,,1,否
i631622390668849152,顶上正中线,,,1,否
i631622703895277568,胃穴,,,1,否
i631622709289152512,其门,,,1,否
i631622709318512640,其角,,,1,否
i631622709356261376,其正,,,1,否
i631622710660689920,通乳,,,1,否
i631622714594947072,旋中,,,1,否
i631622714804662272,火腑海穴,,,1,否
i631621679633657856,二腹肌前腹运动点,,,1,否
i631621683047821312,阿拉坦巴根,,,1,否
i631621691079913472,十宣穴,EX-UE11,,1,是
i631621698935844864,语门,,,1,否
i631621699380441088,膑尖,,,1,否
i631621701666336768,命门及太溪  双 侧,,,1,否
i631622098539769856,网球肘穴,,,1,否
i631622406284242944,血汗,,,1,否
i631622730877235200,运动前区,,,1,否
i631622733783887872,膝上穴,,,1,否
i631622740536717312,内关透郄门,,,1,否
i631621709144780800,头针晕听区,,,1,否
i631621712626053120,言语二区、三 区,,,1,否
i631621728895758336,昆合,,,1,否
i631622111521140736,剑突穴,,,1,否
i631622111550500864,痞穴,,,1,否
i631622111579860992,降火穴,,,1,否
i631622115400871936,患侧腰椎棘突旁在突出节段椎体的上一椎体棘突上缘病侧距离中线．cm处开始取穴,,,1,否
i631622115430232064,向下至病变椎间盘下一个椎体棘突下缘之间每间隔．cm取穴一个,,,1,否
i631622115463786496,髂骨翼中点至髂后上棘做弧形连线上每间隔．cm取穴～个,,,1,否
i631622115493146624,向外侧cm做相同弧形取穴～个,,,1,否
i631622122560548864,提脱,,,1,否
i631622421681532928,内踝尖,EX-LE8,,1,是
i631622421970939904,三里穴,,,1,否
i631622422008688640,曲膝,,,1,否
i631622427834576896,神庭透囟会,,,1,否
i631622428316921856,颈穴,,,1,否
i631622428417585152,肺心穴,,,1,否
i631622428476305408,腿穴,,,1,否
i631622430506348544,外展经筋结点,,,1,否
i631622430569263104,伸腕仲指经筋结点,,,1,否
i631622432137932800,肩耦,,,1,否
i631622755715903488,臑腧,,,1,否
i631622127312695296,两侧肩胛骨内侧缘压痛点,,,1,否
i631622127342055424,条索状结节处,,,1,否
i631622127375609856,足太阳膀胱经第,,,1,否
i631622127404969984,侧线,,,1,否
i631622132601712640,条索状结节,,,1,否
i631622133000171520,急救穴,,,1,否
i631622440912416768,头部运动区下点,,,1,否
i631622773436837888,鼻丘,,,1,否
i631622773671718912,病变侧风池,,,1,否
i631622780252581888,百会透后顶,,,1,否
i631621765243596800,相应疼痛节段的夹脊,EX-B2,jiaji,1,是
i631622146480664576,腘窝正中,,,1,否
i631622146514219008,腘斜韧带上,,,1,否
i631622146543579136,腓侧副韧带的中点,,,1,否
i631622146572939264,胫侧副韧带的中点,,,1,否
i631622146602299392,髌骨下缘,,,1,否
i631622146635853824,髌韧带的中点,,,1,否
i631622455844139008,局部肌肉筋节点,,,1,否
i631622455881887744,腰夹脊穴,EX-B2,jiaji,1,是
i631622455911247872,八醪穴,,,1,否
i631622460910858240,灵谷,,,1,否
i631622460944412672,间谷,,,1,否
i631622793749852160,筋结点相对应的口腔外侧,,,1,否
i631622798069985280,太迎,,,1,否
i631622164960768000,腓后点,,,1,否
i631622168723058688,丘脑,,,1,否
i631622168752418816,垂体,,,1,否
i631622168785973248,松果,,,1,否
i631622168823721984,肾腺-,,,1,否
i631622168861470720,二阴,,,1,否
i631622171046703104,颈二夹脊,EX-B2,jiaji,1,是
i631622177161998336,新扶突穴,,,1,否
i631622475121160192,盖沟,,,1,否
i631622475960020992,健侧小节穴,,,1,否
i631622475993575424,健侧踝痛穴,,,1,否
i631622481458753536,耳穴的坐骨神经穴,Ear-Acupoint,auricular,1,是
i631622482213728256,乳八穴,,,1,否
i631622484638035968,肩处拮抗肌,,,1,否
i631622484675784704,腕处拮抗肌,,,1,否
i631622484709339136,肘处拮抗肌,,,1,否
i631622484860334080,顶穴,,,1,否
i631622485581754368,双侧舞蹈震颤区,,,1,否
i631622812087349248,病灶侧的百会穴至曲鬓穴的连线上,,,1,否
i631622812259315712,无,,,1,否
i631622818869538816,对侧臀痛穴,,,1,否
i631621818091827200,哑 门,,,1,否
i631621822118359040,L-夹脊,EX-B2,jiaji,1,是
i631621830565687296,足远感区,,,1,否
i631622185760321536,四风,,,1,否
i631622185793875968,关池,,,1,否
i631622188411121664,胆区,,,1,否
i631622188583088128,膀胱区,,,1,否
i631622497095118848,上廉泉左右旁开各寸,,,1,否
i631622503004893184,胫总神经,,,1,否
i631622505244651520,荥穴,,,1,否
i631622508482654208,颈夹脊旁开寸,EX-B2,jiaji,1,是
